

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2068     05CA  0CFB               	rrf	___xxtofl@arg+1,f
  2069     05CB  0CFA               	rrf	___xxtofl@arg,f
  2070     05CC  3EFF               	addlw	-1
  2071     05CD  1D03               	skipz
  2072     05CE  2DC7               	goto	u163_25
  2073     05CF                     i1l1350:
  2074     05CF  30FE               	movlw	254
  2075     05D0  057D               	andwf	___xxtofl@arg+3,w
  2076     05D1  1D03               	btfss	3,2
  2077     05D2  2DD4               	goto	u164_21
  2078     05D3  2DD5               	goto	u164_20
  2079     05D4                     u164_21:
  2080     05D4  2DC2               	goto	i1l1346
  2081     05D5                     u164_20:
  2082     05D5  2DF1               	goto	i1l1358
  2083     05D6                     i1l1352:
  2084     05D6  3001               	movlw	1
  2085     05D7  00FF               	movwf	btemp+1
  2086     05D8  087F               	movf	btemp+1,w
  2087     05D9  07F9               	addwf	___xxtofl@exp,f
  2088     05DA                     i1l1354:
  2089     05DA  3001               	movlw	1
  2090     05DB  07FA               	addwf	___xxtofl@arg,f
  2091     05DC  3000               	movlw	0
  2092     05DD  1803               	skipnc
  2093     05DE  3001               	movlw	1
  2094     05DF  07FB               	addwf	___xxtofl@arg+1,f
  2095     05E0  3000               	movlw	0
  2096     05E1  1803               	skipnc
  2097     05E2  3001               	movlw	1
  2098     05E3  07FC               	addwf	___xxtofl@arg+2,f
  2099     05E4  3000               	movlw	0
  2100     05E5  1803               	skipnc
  2101     05E6  3001               	movlw	1
  2102     05E7  07FD               	addwf	___xxtofl@arg+3,f
  2103     05E8                     i1l1356:
  2104     05E8  3001               	movlw	1
  2105     05E9                     u165_25:
  2106     05E9  1003               	clrc
  2107     05EA  0CFD               	rrf	___xxtofl@arg+3,f
  2108     05EB  0CFC               	rrf	___xxtofl@arg+2,f
  2109     05EC  0CFB               	rrf	___xxtofl@arg+1,f
  2110     05ED  0CFA               	rrf	___xxtofl@arg,f
  2111     05EE  3EFF               	addlw	-1
  2112     05EF  1D03               	skipz
  2113     05F0  2DE9               	goto	u165_25
  2114     05F1                     i1l1358:
  2115     05F1  30FF               	movlw	255
  2116     05F2  057D               	andwf	___xxtofl@arg+3,w
  2117     05F3  1D03               	btfss	3,2
  2118     05F4  2DF6               	goto	u166_21
  2119     05F5  2DF7               	goto	u166_20
  2120     05F6                     u166_21:
  2121     05F6  2DD6               	goto	i1l1352
  2122     05F7                     u166_20:
  2123     05F7  2E03               	goto	i1l1362
  2124     05F8                     i1l1360:
  2125     05F8  3001               	movlw	1
  2126     05F9  02F9               	subwf	___xxtofl@exp,f
  2127     05FA  3001               	movlw	1
  2128     05FB  00F4               	movwf	??___xxtofl
  2129     05FC                     u167_25:
  2130     05FC  1003               	clrc
  2131     05FD  0DFA               	rlf	___xxtofl@arg,f
  2132     05FE  0DFB               	rlf	___xxtofl@arg+1,f
  2133     05FF  0DFC               	rlf	___xxtofl@arg+2,f
  2134     0600  0DFD               	rlf	___xxtofl@arg+3,f
  2135     0601  0BF4               	decfsz	??___xxtofl,f
  2136     0602  2DFC               	goto	u167_25
  2137     0603                     i1l1362:
  2138     0603  1BFC               	btfsc	___xxtofl@arg+2,7
  2139     0604  2E06               	goto	u168_21
  2140     0605  2E07               	goto	u168_20
  2141     0606                     u168_21:
  2142     0606  2E0D               	goto	i1l636
  2143     0607                     u168_20:
  2144     0607                     i1l1364:
  2145     0607  3002               	movlw	2
  2146     0608  0279               	subwf	___xxtofl@exp,w
  2147     0609  1803               	skipnc
  2148     060A  2E0C               	goto	u169_21
  2149     060B  2E0D               	goto	u169_20
  2150     060C                     u169_21:
  2151     060C  2DF8               	goto	i1l1360
  2152     060D                     u169_20:
  2153     060D                     i1l636:
  2154     060D  1879               	btfsc	___xxtofl@exp,0
  2155     060E  2E10               	goto	u170_21
  2156     060F  2E11               	goto	u170_20
  2157     0610                     u170_21:
  2158     0610  2E19               	goto	i1l637
  2159     0611                     u170_20:
  2160     0611                     i1l1366:
  2161     0611  30FF               	movlw	255
  2162     0612  05FA               	andwf	___xxtofl@arg,f
  2163     0613  30FF               	movlw	255
  2164     0614  05FB               	andwf	___xxtofl@arg+1,f
  2165     0615  307F               	movlw	127
  2166     0616  05FC               	andwf	___xxtofl@arg+2,f
  2167     0617  30FF               	movlw	255
  2168     0618  05FD               	andwf	___xxtofl@arg+3,f
  2169     0619                     i1l637:
  2170     0619  1003               	clrc
  2171     061A  0CF9               	rrf	___xxtofl@exp,f
  2172     061B                     i1l1368:
  2173     061B  0879               	movf	___xxtofl@exp,w
  2174     061C  00F4               	movwf	??___xxtofl
  2175     061D  01F5               	clrf	??___xxtofl+1
  2176     061E  01F6               	clrf	??___xxtofl+2
  2177     061F  01F7               	clrf	??___xxtofl+3
  2178     0620  3018               	movlw	24
  2179     0621                     u171_25:
  2180     0621  1003               	clrc
  2181     0622  0DF4               	rlf	??___xxtofl,f
  2182     0623  0DF5               	rlf	??___xxtofl+1,f
  2183     0624  0DF6               	rlf	??___xxtofl+2,f
  2184     0625  0DF7               	rlf	??___xxtofl+3,f
  2185     0626                     u171_20:
  2186     0626  3EFF               	addlw	-1
  2187     0627  1D03               	skipz
  2188     0628  2E21               	goto	u171_25
  2189     0629  0874               	movf	??___xxtofl,w
  2190     062A  04FA               	iorwf	___xxtofl@arg,f
  2191     062B  0875               	movf	??___xxtofl+1,w
  2192     062C  04FB               	iorwf	___xxtofl@arg+1,f
  2193     062D  0876               	movf	??___xxtofl+2,w
  2194     062E  04FC               	iorwf	___xxtofl@arg+2,f
  2195     062F  0877               	movf	??___xxtofl+3,w
  2196     0630  04FD               	iorwf	___xxtofl@arg+3,f
  2197     0631                     i1l1370:
  2198     0631  0878               	movf	___xxtofl@sign,w
  2199     0632  1903               	btfsc	3,2
  2200     0633  2E35               	goto	u172_21
  2201     0634  2E36               	goto	u172_20
  2202     0635                     u172_21:
  2203     0635  2E3B               	goto	i1l1376
  2204     0636                     u172_20:
  2205     0636                     i1l1372:
  2206     0636  1FF3               	btfss	___xxtofl@val+3,7
  2207     0637  2E39               	goto	u173_21
  2208     0638  2E3A               	goto	u173_20
  2209     0639                     u173_21:
  2210     0639  2E3B               	goto	i1l1376
  2211     063A                     u173_20:
  2212     063A                     i1l1374:
  2213     063A  17FD               	bsf	___xxtofl@arg+3,7
  2214     063B                     i1l1376:
  2215     063B  087D               	movf	___xxtofl@arg+3,w
  2216     063C  00F3               	movwf	?___xxtofl+3
  2217     063D  087C               	movf	___xxtofl@arg+2,w
  2218     063E  00F2               	movwf	?___xxtofl+2
  2219     063F  087B               	movf	___xxtofl@arg+1,w
  2220     0640  00F1               	movwf	?___xxtofl+1
  2221     0641  087A               	movf	___xxtofl@arg,w
  2222     0642  00F0               	movwf	?___xxtofl
  2223     0643                     i1l625:
  2224     0643  0008               	return
  2225     0644                     __end_of___xxtofl:
  2226                           
  2227                           	psect	text10
  2228     003E                     __ptext10:	
  2229 ;; *************** function ___flmul *****************
  2230 ;; Defined at:
  2231 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  b               4    0[BANK0 ] unsigned char 
  2234 ;;  a               4    4[BANK0 ] unsigned char 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;  prod            4   20[BANK0 ] struct .
  2237 ;;  grs             4   14[BANK0 ] unsigned long 
  2238 ;;  temp            2   24[BANK0 ] struct .
  2239 ;;  bexp            1   19[BANK0 ] unsigned char 
  2240 ;;  aexp            1   18[BANK0 ] unsigned char 
  2241 ;;  sign            1   13[BANK0 ] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  4    0[BANK0 ] unsigned char 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       8       0       0       0
  2252 ;;      Locals:         0      13       0       0       0
  2253 ;;      Temps:          0       5       0       0       0
  2254 ;;      Totals:         0      26       0       0       0
  2255 ;;Total ram usage:       26 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 1
  2258 ;; This function calls:
  2259 ;;		__Umul8_16
  2260 ;; This function is called by:
  2261 ;;		_InterruptRoutine
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265     003E                     ___flmul:	
  2266                           ;psect for function ___flmul
  2267                           
  2268     003E                     i1l1190:	
  2269                           ;incstack = 0
  2270                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2271                           
  2272     003E  1283               	bcf	3,5	;RP0=0, select bank0
  2273     003F  1303               	bcf	3,6	;RP1=0, select bank0
  2274     0040  0823               	movf	___flmul@b+3,w
  2275     0041  3980               	andlw	128
  2276     0042  00AD               	movwf	___flmul@sign
  2277     0043                     i1l1192:
  2278     0043  0823               	movf	___flmul@b+3,w
  2279     0044  00A8               	movwf	??___flmul
  2280     0045  0728               	addwf	??___flmul,w
  2281     0046  00B3               	movwf	___flmul@bexp
  2282     0047                     i1l1194:
  2283     0047  1FA2               	btfss	___flmul@b+2,7
  2284     0048  284A               	goto	u123_21
  2285     0049  284B               	goto	u123_20
  2286     004A                     u123_21:
  2287     004A  284C               	goto	i1l1198
  2288     004B                     u123_20:
  2289     004B                     i1l1196:
  2290     004B  1433               	bsf	___flmul@bexp,0
  2291     004C                     i1l1198:
  2292     004C  0833               	movf	___flmul@bexp,w
  2293     004D  1903               	btfsc	3,2
  2294     004E  2850               	goto	u124_21
  2295     004F  2851               	goto	u124_20
  2296     0050                     u124_21:
  2297     0050  2860               	goto	i1l1206
  2298     0051                     u124_20:
  2299     0051                     i1l1200:
  2300     0051  0A33               	incf	___flmul@bexp,w
  2301     0052  1D03               	btfss	3,2
  2302     0053  2855               	goto	u125_21
  2303     0054  2856               	goto	u125_20
  2304     0055                     u125_21:
  2305     0055  285E               	goto	i1l1204
  2306     0056                     u125_20:
  2307     0056                     i1l1202:
  2308     0056  3000               	movlw	0
  2309     0057  00A3               	movwf	___flmul@b+3
  2310     0058  3000               	movlw	0
  2311     0059  00A2               	movwf	___flmul@b+2
  2312     005A  3000               	movlw	0
  2313     005B  00A1               	movwf	___flmul@b+1
  2314     005C  3000               	movlw	0
  2315     005D  00A0               	movwf	___flmul@b
  2316     005E                     i1l1204:
  2317     005E  17A2               	bsf	___flmul@b+2,7
  2318     005F  2868               	goto	i1l1208
  2319     0060                     i1l1206:
  2320     0060  3000               	movlw	0
  2321     0061  00A3               	movwf	___flmul@b+3
  2322     0062  3000               	movlw	0
  2323     0063  00A2               	movwf	___flmul@b+2
  2324     0064  3000               	movlw	0
  2325     0065  00A1               	movwf	___flmul@b+1
  2326     0066  3000               	movlw	0
  2327     0067  00A0               	movwf	___flmul@b
  2328     0068                     i1l1208:
  2329     0068  0827               	movf	___flmul@a+3,w
  2330     0069  3980               	andlw	128
  2331     006A  00FF               	movwf	btemp+1
  2332     006B  087F               	movf	btemp+1,w
  2333     006C  06AD               	xorwf	___flmul@sign,f
  2334     006D                     i1l1210:
  2335     006D  0827               	movf	___flmul@a+3,w
  2336     006E  00A8               	movwf	??___flmul
  2337     006F  0728               	addwf	??___flmul,w
  2338     0070  00B2               	movwf	___flmul@aexp
  2339     0071                     i1l1212:
  2340     0071  1FA6               	btfss	___flmul@a+2,7
  2341     0072  2874               	goto	u126_21
  2342     0073  2875               	goto	u126_20
  2343     0074                     u126_21:
  2344     0074  2876               	goto	i1l1216
  2345     0075                     u126_20:
  2346     0075                     i1l1214:
  2347     0075  1432               	bsf	___flmul@aexp,0
  2348     0076                     i1l1216:
  2349     0076  0832               	movf	___flmul@aexp,w
  2350     0077  1903               	btfsc	3,2
  2351     0078  287A               	goto	u127_21
  2352     0079  287B               	goto	u127_20
  2353     007A                     u127_21:
  2354     007A  288A               	goto	i1l1224
  2355     007B                     u127_20:
  2356     007B                     i1l1218:
  2357     007B  0A32               	incf	___flmul@aexp,w
  2358     007C  1D03               	btfss	3,2
  2359     007D  287F               	goto	u128_21
  2360     007E  2880               	goto	u128_20
  2361     007F                     u128_21:
  2362     007F  2888               	goto	i1l1222
  2363     0080                     u128_20:
  2364     0080                     i1l1220:
  2365     0080  3000               	movlw	0
  2366     0081  00A7               	movwf	___flmul@a+3
  2367     0082  3000               	movlw	0
  2368     0083  00A6               	movwf	___flmul@a+2
  2369     0084  3000               	movlw	0
  2370     0085  00A5               	movwf	___flmul@a+1
  2371     0086  3000               	movlw	0
  2372     0087  00A4               	movwf	___flmul@a
  2373     0088                     i1l1222:
  2374     0088  17A6               	bsf	___flmul@a+2,7
  2375     0089  2892               	goto	i1l1226
  2376     008A                     i1l1224:
  2377     008A  3000               	movlw	0
  2378     008B  00A7               	movwf	___flmul@a+3
  2379     008C  3000               	movlw	0
  2380     008D  00A6               	movwf	___flmul@a+2
  2381     008E  3000               	movlw	0
  2382     008F  00A5               	movwf	___flmul@a+1
  2383     0090  3000               	movlw	0
  2384     0091  00A4               	movwf	___flmul@a
  2385     0092                     i1l1226:
  2386     0092  0832               	movf	___flmul@aexp,w
  2387     0093  1903               	btfsc	3,2
  2388     0094  2896               	goto	u129_21
  2389     0095  2897               	goto	u129_20
  2390     0096                     u129_21:
  2391     0096  289C               	goto	i1l1230
  2392     0097                     u129_20:
  2393     0097                     i1l1228:
  2394     0097  0833               	movf	___flmul@bexp,w
  2395     0098  1D03               	btfss	3,2
  2396     0099  289B               	goto	u130_21
  2397     009A  289C               	goto	u130_20
  2398     009B                     u130_21:
  2399     009B  28A5               	goto	i1l1234
  2400     009C                     u130_20:
  2401     009C                     i1l1230:
  2402     009C  3000               	movlw	0
  2403     009D  00A3               	movwf	?___flmul+3
  2404     009E  3000               	movlw	0
  2405     009F  00A2               	movwf	?___flmul+2
  2406     00A0  3000               	movlw	0
  2407     00A1  00A1               	movwf	?___flmul+1
  2408     00A2  3000               	movlw	0
  2409     00A3  00A0               	movwf	?___flmul
  2410     00A4  2B82               	goto	i1l579
  2411     00A5                     i1l1234:
  2412     00A5  0820               	movf	___flmul@b,w
  2413     00A6  00F0               	movwf	__Umul8_16@multiplicand
  2414     00A7  0826               	movf	___flmul@a+2,w
  2415     00A8  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2416     00AD  0871               	movf	?__Umul8_16+1,w
  2417     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2418     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2419     00B0  00B9               	movwf	___flmul@temp+1
  2420     00B1  0870               	movf	?__Umul8_16,w
  2421     00B2  00B8               	movwf	___flmul@temp
  2422     00B3                     i1l1236:
  2423     00B3  0838               	movf	___flmul@temp,w
  2424     00B4  00A8               	movwf	??___flmul
  2425     00B5  01A9               	clrf	??___flmul+1
  2426     00B6  01AA               	clrf	??___flmul+2
  2427     00B7  01AB               	clrf	??___flmul+3
  2428     00B8  082B               	movf	??___flmul+3,w
  2429     00B9  00B1               	movwf	___flmul@grs+3
  2430     00BA  082A               	movf	??___flmul+2,w
  2431     00BB  00B0               	movwf	___flmul@grs+2
  2432     00BC  0829               	movf	??___flmul+1,w
  2433     00BD  00AF               	movwf	___flmul@grs+1
  2434     00BE  0828               	movf	??___flmul,w
  2435     00BF  00AE               	movwf	___flmul@grs
  2436     00C0                     i1l1238:
  2437     00C0  0839               	movf	___flmul@temp+1,w
  2438     00C1  00A8               	movwf	??___flmul
  2439     00C2  01A9               	clrf	??___flmul+1
  2440     00C3  01AA               	clrf	??___flmul+2
  2441     00C4  01AB               	clrf	??___flmul+3
  2442     00C5  082B               	movf	??___flmul+3,w
  2443     00C6  00B7               	movwf	___flmul@prod+3
  2444     00C7  082A               	movf	??___flmul+2,w
  2445     00C8  00B6               	movwf	___flmul@prod+2
  2446     00C9  0829               	movf	??___flmul+1,w
  2447     00CA  00B5               	movwf	___flmul@prod+1
  2448     00CB  0828               	movf	??___flmul,w
  2449     00CC  00B4               	movwf	___flmul@prod
  2450     00CD  0821               	movf	___flmul@b+1,w
  2451     00CE  00F0               	movwf	__Umul8_16@multiplicand
  2452     00CF  0825               	movf	___flmul@a+1,w
  2453     00D0  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2454     00D5  0871               	movf	?__Umul8_16+1,w
  2455     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2456     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2457     00D8  00B9               	movwf	___flmul@temp+1
  2458     00D9  0870               	movf	?__Umul8_16,w
  2459     00DA  00B8               	movwf	___flmul@temp
  2460     00DB                     i1l1240:
  2461     00DB  0838               	movf	___flmul@temp,w
  2462     00DC  00A8               	movwf	??___flmul
  2463     00DD  01A9               	clrf	??___flmul+1
  2464     00DE  01AA               	clrf	??___flmul+2
  2465     00DF  01AB               	clrf	??___flmul+3
  2466     00E0  0828               	movf	??___flmul,w
  2467     00E1  07AE               	addwf	___flmul@grs,f
  2468     00E2  0829               	movf	??___flmul+1,w
  2469     00E3  1103               	clrz
  2470     00E4  1803               	skipnc
  2471     00E5  3E01               	addlw	1
  2472     00E6  1903               	skipnz
  2473     00E7  28E9               	goto	u131_21
  2474     00E8  07AF               	addwf	___flmul@grs+1,f
  2475     00E9                     u131_21:
  2476     00E9  082A               	movf	??___flmul+2,w
  2477     00EA  1103               	clrz
  2478     00EB  1803               	skipnc
  2479     00EC  3E01               	addlw	1
  2480     00ED  1903               	skipnz
  2481     00EE  28F0               	goto	u131_22
  2482     00EF  07B0               	addwf	___flmul@grs+2,f
  2483     00F0                     u131_22:
  2484     00F0  082B               	movf	??___flmul+3,w
  2485     00F1  1103               	clrz
  2486     00F2  1803               	skipnc
  2487     00F3  3E01               	addlw	1
  2488     00F4  1903               	skipnz
  2489     00F5  28F7               	goto	u131_23
  2490     00F6  07B1               	addwf	___flmul@grs+3,f
  2491     00F7                     u131_23:
  2492     00F7                     i1l1242:
  2493     00F7  0839               	movf	___flmul@temp+1,w
  2494     00F8  00A8               	movwf	??___flmul
  2495     00F9  01A9               	clrf	??___flmul+1
  2496     00FA  01AA               	clrf	??___flmul+2
  2497     00FB  01AB               	clrf	??___flmul+3
  2498     00FC  0828               	movf	??___flmul,w
  2499     00FD  07B4               	addwf	___flmul@prod,f
  2500     00FE  0829               	movf	??___flmul+1,w
  2501     00FF  1103               	clrz
  2502     0100  1803               	skipnc
  2503     0101  3E01               	addlw	1
  2504     0102  1903               	skipnz
  2505     0103  2905               	goto	u132_21
  2506     0104  07B5               	addwf	___flmul@prod+1,f
  2507     0105                     u132_21:
  2508     0105  082A               	movf	??___flmul+2,w
  2509     0106  1103               	clrz
  2510     0107  1803               	skipnc
  2511     0108  3E01               	addlw	1
  2512     0109  1903               	skipnz
  2513     010A  290C               	goto	u132_22
  2514     010B  07B6               	addwf	___flmul@prod+2,f
  2515     010C                     u132_22:
  2516     010C  082B               	movf	??___flmul+3,w
  2517     010D  1103               	clrz
  2518     010E  1803               	skipnc
  2519     010F  3E01               	addlw	1
  2520     0110  1903               	skipnz
  2521     0111  2913               	goto	u132_23
  2522     0112  07B7               	addwf	___flmul@prod+3,f
  2523     0113                     u132_23:
  2524     0113  0822               	movf	___flmul@b+2,w
  2525     0114  00F0               	movwf	__Umul8_16@multiplicand
  2526     0115  0824               	movf	___flmul@a,w
  2527     0116  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2528     011B  0871               	movf	?__Umul8_16+1,w
  2529     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2530     011D  1303               	bcf	3,6	;RP1=0, select bank0
  2531     011E  00B9               	movwf	___flmul@temp+1
  2532     011F  0870               	movf	?__Umul8_16,w
  2533     0120  00B8               	movwf	___flmul@temp
  2534     0121                     i1l1244:
  2535     0121  0838               	movf	___flmul@temp,w
  2536     0122  00A8               	movwf	??___flmul
  2537     0123  01A9               	clrf	??___flmul+1
  2538     0124  01AA               	clrf	??___flmul+2
  2539     0125  01AB               	clrf	??___flmul+3
  2540     0126  0828               	movf	??___flmul,w
  2541     0127  07AE               	addwf	___flmul@grs,f
  2542     0128  0829               	movf	??___flmul+1,w
  2543     0129  1103               	clrz
  2544     012A  1803               	skipnc
  2545     012B  3E01               	addlw	1
  2546     012C  1903               	skipnz
  2547     012D  292F               	goto	u133_21
  2548     012E  07AF               	addwf	___flmul@grs+1,f
  2549     012F                     u133_21:
  2550     012F  082A               	movf	??___flmul+2,w
  2551     0130  1103               	clrz
  2552     0131  1803               	skipnc
  2553     0132  3E01               	addlw	1
  2554     0133  1903               	skipnz
  2555     0134  2936               	goto	u133_22
  2556     0135  07B0               	addwf	___flmul@grs+2,f
  2557     0136                     u133_22:
  2558     0136  082B               	movf	??___flmul+3,w
  2559     0137  1103               	clrz
  2560     0138  1803               	skipnc
  2561     0139  3E01               	addlw	1
  2562     013A  1903               	skipnz
  2563     013B  293D               	goto	u133_23
  2564     013C  07B1               	addwf	___flmul@grs+3,f
  2565     013D                     u133_23:
  2566     013D                     i1l1246:
  2567     013D  0839               	movf	___flmul@temp+1,w
  2568     013E  00A8               	movwf	??___flmul
  2569     013F  01A9               	clrf	??___flmul+1
  2570     0140  01AA               	clrf	??___flmul+2
  2571     0141  01AB               	clrf	??___flmul+3
  2572     0142  0828               	movf	??___flmul,w
  2573     0143  07B4               	addwf	___flmul@prod,f
  2574     0144  0829               	movf	??___flmul+1,w
  2575     0145  1103               	clrz
  2576     0146  1803               	skipnc
  2577     0147  3E01               	addlw	1
  2578     0148  1903               	skipnz
  2579     0149  294B               	goto	u134_21
  2580     014A  07B5               	addwf	___flmul@prod+1,f
  2581     014B                     u134_21:
  2582     014B  082A               	movf	??___flmul+2,w
  2583     014C  1103               	clrz
  2584     014D  1803               	skipnc
  2585     014E  3E01               	addlw	1
  2586     014F  1903               	skipnz
  2587     0150  2952               	goto	u134_22
  2588     0151  07B6               	addwf	___flmul@prod+2,f
  2589     0152                     u134_22:
  2590     0152  082B               	movf	??___flmul+3,w
  2591     0153  1103               	clrz
  2592     0154  1803               	skipnc
  2593     0155  3E01               	addlw	1
  2594     0156  1903               	skipnz
  2595     0157  2959               	goto	u134_23
  2596     0158  07B7               	addwf	___flmul@prod+3,f
  2597     0159                     u134_23:
  2598     0159                     i1l1248:
  2599     0159  3008               	movlw	8
  2600     015A  00A8               	movwf	??___flmul
  2601     015B                     u135_25:
  2602     015B  1003               	clrc
  2603     015C  0DAE               	rlf	___flmul@grs,f
  2604     015D  0DAF               	rlf	___flmul@grs+1,f
  2605     015E  0DB0               	rlf	___flmul@grs+2,f
  2606     015F  0DB1               	rlf	___flmul@grs+3,f
  2607     0160  0BA8               	decfsz	??___flmul,f
  2608     0161  295B               	goto	u135_25
  2609     0162                     i1l1250:
  2610     0162  0821               	movf	___flmul@b+1,w
  2611     0163  00F0               	movwf	__Umul8_16@multiplicand
  2612     0164  0824               	movf	___flmul@a,w
  2613     0165  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2614     016A  0871               	movf	?__Umul8_16+1,w
  2615     016B  1283               	bcf	3,5	;RP0=0, select bank0
  2616     016C  1303               	bcf	3,6	;RP1=0, select bank0
  2617     016D  00B9               	movwf	___flmul@temp+1
  2618     016E  0870               	movf	?__Umul8_16,w
  2619     016F  00B8               	movwf	___flmul@temp
  2620     0170                     i1l1252:
  2621     0170  0838               	movf	___flmul@temp,w
  2622     0171  00A8               	movwf	??___flmul
  2623     0172  0839               	movf	___flmul@temp+1,w
  2624     0173  00A9               	movwf	??___flmul+1
  2625     0174  01AA               	clrf	??___flmul+2
  2626     0175  01AB               	clrf	??___flmul+3
  2627     0176  0828               	movf	??___flmul,w
  2628     0177  07AE               	addwf	___flmul@grs,f
  2629     0178  0829               	movf	??___flmul+1,w
  2630     0179  1103               	clrz
  2631     017A  1803               	skipnc
  2632     017B  3E01               	addlw	1
  2633     017C  1903               	skipnz
  2634     017D  297F               	goto	u136_21
  2635     017E  07AF               	addwf	___flmul@grs+1,f
  2636     017F                     u136_21:
  2637     017F  082A               	movf	??___flmul+2,w
  2638     0180  1103               	clrz
  2639     0181  1803               	skipnc
  2640     0182  3E01               	addlw	1
  2641     0183  1903               	skipnz
  2642     0184  2986               	goto	u136_22
  2643     0185  07B0               	addwf	___flmul@grs+2,f
  2644     0186                     u136_22:
  2645     0186  082B               	movf	??___flmul+3,w
  2646     0187  1103               	clrz
  2647     0188  1803               	skipnc
  2648     0189  3E01               	addlw	1
  2649     018A  1903               	skipnz
  2650     018B  298D               	goto	u136_23
  2651     018C  07B1               	addwf	___flmul@grs+3,f
  2652     018D                     u136_23:
  2653     018D                     i1l1254:
  2654     018D  0820               	movf	___flmul@b,w
  2655     018E  00F0               	movwf	__Umul8_16@multiplicand
  2656     018F  0825               	movf	___flmul@a+1,w
  2657     0190  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2658     0195  0871               	movf	?__Umul8_16+1,w
  2659     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0197  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0198  00B9               	movwf	___flmul@temp+1
  2662     0199  0870               	movf	?__Umul8_16,w
  2663     019A  00B8               	movwf	___flmul@temp
  2664     019B                     i1l1256:
  2665     019B  0838               	movf	___flmul@temp,w
  2666     019C  00A8               	movwf	??___flmul
  2667     019D  0839               	movf	___flmul@temp+1,w
  2668     019E  00A9               	movwf	??___flmul+1
  2669     019F  01AA               	clrf	??___flmul+2
  2670     01A0  01AB               	clrf	??___flmul+3
  2671     01A1  0828               	movf	??___flmul,w
  2672     01A2  07AE               	addwf	___flmul@grs,f
  2673     01A3  0829               	movf	??___flmul+1,w
  2674     01A4  1103               	clrz
  2675     01A5  1803               	skipnc
  2676     01A6  3E01               	addlw	1
  2677     01A7  1903               	skipnz
  2678     01A8  29AA               	goto	u137_21
