

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 18 11:02:04 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1423     0652  118C               	bcf	12,3	;volatile
  1424     0653                     l98:
  1425     0653  0008               	return
  1426     0654                     __end_of_DS1307_write:
  1427                           
  1428                           	psect	text7
  1429     04B9                     __ptext7:	
  1430 ;; *************** function _decimal_to_bcd *****************
  1431 ;; Defined at:
  1432 ;;		line 112 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  decimal         1    wreg     unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  decimal         1   13[COMMON] unsigned char 
  1437 ;;  hex             1   12[COMMON] unsigned char 
  1438 ;;  lsb             1   11[COMMON] unsigned char 
  1439 ;;  msb             1   10[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      unsigned char 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         4       0       0       0       0
  1451 ;;      Temps:          2       0       0       0       0
  1452 ;;      Totals:         6       0       0       0       0
  1453 ;;Total ram usage:        6 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 1
  1456 ;; This function calls:
  1457 ;;		___awdiv
  1458 ;;		___awmod
  1459 ;; This function is called by:
  1460 ;;		_DS1307_write
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     04B9                     _decimal_to_bcd:	
  1465                           ;psect for function _decimal_to_bcd
  1466                           
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1470                           ;decimal_to_bcd@decimal stored from wreg
  1471     04B9  00FD               	movwf	decimal_to_bcd@decimal
  1472     04BA                     l1119:
  1473                           
  1474                           ;main.c: 113:     unsigned char msb, lsb, hex;;main.c: 114:     msb = decimal / 10;
  1475     04BA  300A               	movlw	10
  1476     04BB  00F0               	movwf	___awdiv@divisor
  1477     04BC  3000               	movlw	0
  1478     04BD  00F1               	movwf	___awdiv@divisor+1
  1479     04BE  087D               	movf	decimal_to_bcd@decimal,w
  1480     04BF  00F8               	movwf	??_decimal_to_bcd
  1481     04C0  01F9               	clrf	??_decimal_to_bcd+1
  1482     04C1  0878               	movf	??_decimal_to_bcd,w
  1483     04C2  00F2               	movwf	___awdiv@dividend
  1484     04C3  0879               	movf	??_decimal_to_bcd+1,w
  1485     04C4  00F3               	movwf	___awdiv@dividend+1
  1486     04C5  120A  118A  2544  120A  118A  	fcall	___awdiv
  1487     04CA  0870               	movf	?___awdiv,w
  1488     04CB  00FA               	movwf	decimal_to_bcd@msb
  1489                           
  1490                           ;main.c: 115:     lsb = decimal % 10;
  1491     04CC  300A               	movlw	10
  1492     04CD  00F0               	movwf	___awmod@divisor
  1493     04CE  3000               	movlw	0
  1494     04CF  00F1               	movwf	___awmod@divisor+1
  1495     04D0  087D               	movf	decimal_to_bcd@decimal,w
  1496     04D1  00F8               	movwf	??_decimal_to_bcd
  1497     04D2  01F9               	clrf	??_decimal_to_bcd+1
  1498     04D3  0878               	movf	??_decimal_to_bcd,w
  1499     04D4  00F2               	movwf	___awmod@dividend
  1500     04D5  0879               	movf	??_decimal_to_bcd+1,w
  1501     04D6  00F3               	movwf	___awmod@dividend+1
  1502     04D7  120A  118A  24EB  120A  118A  	fcall	___awmod
  1503     04DC  0870               	movf	?___awmod,w
  1504     04DD  00FB               	movwf	decimal_to_bcd@lsb
  1505     04DE                     l1121:
  1506                           
  1507                           ;main.c: 116:     hex = ((msb << 4) + lsb);
  1508     04DE  087A               	movf	decimal_to_bcd@msb,w
  1509     04DF  00F8               	movwf	??_decimal_to_bcd
  1510     04E0  3004               	movlw	4
  1511     04E1                     u865:
  1512     04E1  1003               	clrc
  1513     04E2  0DF8               	rlf	??_decimal_to_bcd,f
  1514     04E3  3EFF               	addlw	-1
  1515     04E4  1D03               	skipz
  1516     04E5  2CE1               	goto	u865
  1517     04E6  087B               	movf	decimal_to_bcd@lsb,w
  1518     04E7  0778               	addwf	??_decimal_to_bcd,w
  1519     04E8  00FC               	movwf	decimal_to_bcd@hex
  1520     04E9                     l1123:
  1521                           
  1522                           ;main.c: 117:     return hex;
  1523     04E9  087C               	movf	decimal_to_bcd@hex,w
  1524     04EA                     l82:
  1525     04EA  0008               	return
  1526     04EB                     __end_of_decimal_to_bcd:
  1527                           
  1528                           	psect	text8
  1529     04EB                     __ptext8:	
  1530 ;; *************** function ___awmod *****************
  1531 ;; Defined at:
  1532 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[COMMON] int 
  1535 ;;  dividend        2    2[COMMON] int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  sign            1    5[COMMON] unsigned char 
  1538 ;;  counter         1    4[COMMON] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[COMMON] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, btemp+1
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         4       0       0       0       0
  1549 ;;      Locals:         2       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         6       0       0       0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_decimal_to_bcd
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     04EB                     ___awmod:	
  1562                           ;psect for function ___awmod
  1563                           
  1564     04EB                     l1069:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1567                           
  1568     04EB  01F5               	clrf	___awmod@sign
  1569     04EC                     l1071:
  1570     04EC  1FF3               	btfss	___awmod@dividend+1,7
  1571     04ED  2CEF               	goto	u771
  1572     04EE  2CF0               	goto	u770
  1573     04EF                     u771:
  1574     04EF  2CF7               	goto	l1077
  1575     04F0                     u770:
  1576     04F0                     l1073:
  1577     04F0  09F2               	comf	___awmod@dividend,f
  1578     04F1  09F3               	comf	___awmod@dividend+1,f
  1579     04F2  0AF2               	incf	___awmod@dividend,f
  1580     04F3  1903               	skipnz
  1581     04F4  0AF3               	incf	___awmod@dividend+1,f
  1582     04F5                     l1075:
  1583     04F5  01F5               	clrf	___awmod@sign
  1584     04F6  0AF5               	incf	___awmod@sign,f
  1585     04F7                     l1077:
  1586     04F7  1FF1               	btfss	___awmod@divisor+1,7
  1587     04F8  2CFA               	goto	u781
  1588     04F9  2CFB               	goto	u780
  1589     04FA                     u781:
  1590     04FA  2D00               	goto	l1081
  1591     04FB                     u780:
  1592     04FB                     l1079:
  1593     04FB  09F0               	comf	___awmod@divisor,f
  1594     04FC  09F1               	comf	___awmod@divisor+1,f
  1595     04FD  0AF0               	incf	___awmod@divisor,f
  1596     04FE  1903               	skipnz
  1597     04FF  0AF1               	incf	___awmod@divisor+1,f
  1598     0500                     l1081:
  1599     0500  0870               	movf	___awmod@divisor,w
  1600     0501  0471               	iorwf	___awmod@divisor+1,w
  1601     0502  1903               	btfsc	3,2
  1602     0503  2D05               	goto	u791
  1603     0504  2D06               	goto	u790
  1604     0505                     u791:
  1605     0505  2D35               	goto	l1099
  1606     0506                     u790:
  1607     0506                     l1083:
  1608     0506  01F4               	clrf	___awmod@counter
  1609     0507  0AF4               	incf	___awmod@counter,f
  1610     0508  2D14               	goto	l1089
  1611     0509                     l1085:
  1612     0509  3001               	movlw	1
  1613     050A                     u805:
  1614     050A  1003               	clrc
  1615     050B  0DF0               	rlf	___awmod@divisor,f
  1616     050C  0DF1               	rlf	___awmod@divisor+1,f
  1617     050D  3EFF               	addlw	-1
  1618     050E  1D03               	skipz
  1619     050F  2D0A               	goto	u805
  1620     0510                     l1087:
  1621     0510  3001               	movlw	1
  1622     0511  00FF               	movwf	btemp+1
  1623     0512  087F               	movf	btemp+1,w
  1624     0513  07F4               	addwf	___awmod@counter,f
  1625     0514                     l1089:
  1626     0514  1FF1               	btfss	___awmod@divisor+1,7
  1627     0515  2D17               	goto	u811
  1628     0516  2D18               	goto	u810
  1629     0517                     u811:
  1630     0517  2D09               	goto	l1085
  1631     0518                     u810:
  1632     0518                     l1091:
  1633     0518  0871               	movf	___awmod@divisor+1,w
  1634     0519  0273               	subwf	___awmod@dividend+1,w
  1635     051A  1D03               	skipz
  1636     051B  2D1E               	goto	u825
  1637     051C  0870               	movf	___awmod@divisor,w
  1638     051D  0272               	subwf	___awmod@dividend,w
  1639     051E                     u825:
  1640     051E  1C03               	skipc
  1641     051F  2D21               	goto	u821
  1642     0520  2D22               	goto	u820
  1643     0521                     u821:
  1644     0521  2D28               	goto	l1095
  1645     0522                     u820:
  1646     0522                     l1093:
  1647     0522  0870               	movf	___awmod@divisor,w
  1648     0523  02F2               	subwf	___awmod@dividend,f
  1649     0524  0871               	movf	___awmod@divisor+1,w
  1650     0525  1C03               	skipc
  1651     0526  03F3               	decf	___awmod@dividend+1,f
  1652     0527  02F3               	subwf	___awmod@dividend+1,f
  1653     0528                     l1095:
  1654     0528  3001               	movlw	1
  1655     0529                     u835:
  1656     0529  1003               	clrc
  1657     052A  0CF1               	rrf	___awmod@divisor+1,f
  1658     052B  0CF0               	rrf	___awmod@divisor,f
  1659     052C  3EFF               	addlw	-1
  1660     052D  1D03               	skipz
  1661     052E  2D29               	goto	u835
  1662     052F                     l1097:
  1663     052F  3001               	movlw	1
  1664     0530  02F4               	subwf	___awmod@counter,f
  1665     0531  1D03               	btfss	3,2
  1666     0532  2D34               	goto	u841
  1667     0533  2D35               	goto	u840
  1668     0534                     u841:
  1669     0534  2D18               	goto	l1091
  1670     0535                     u840:
  1671     0535                     l1099:
  1672     0535  0875               	movf	___awmod@sign,w
  1673     0536  1903               	btfsc	3,2
  1674     0537  2D39               	goto	u851
  1675     0538  2D3A               	goto	u850
  1676     0539                     u851:
  1677     0539  2D3F               	goto	l1103
  1678     053A                     u850:
  1679     053A                     l1101:
  1680     053A  09F2               	comf	___awmod@dividend,f
  1681     053B  09F3               	comf	___awmod@dividend+1,f
  1682     053C  0AF2               	incf	___awmod@dividend,f
  1683     053D  1903               	skipnz
  1684     053E  0AF3               	incf	___awmod@dividend+1,f
  1685     053F                     l1103:
  1686     053F  0873               	movf	___awmod@dividend+1,w
  1687     0540  00F1               	movwf	?___awmod+1
  1688     0541  0872               	movf	___awmod@dividend,w
  1689     0542  00F0               	movwf	?___awmod
  1690     0543                     l465:
  1691     0543  0008               	return
  1692     0544                     __end_of___awmod:
  1693                           
  1694                           	psect	text9
  1695     0544                     __ptext9:	
  1696 ;; *************** function ___awdiv *****************
  1697 ;; Defined at:
  1698 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  divisor         2    0[COMMON] int 
  1701 ;;  dividend        2    2[COMMON] int 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  quotient        2    6[COMMON] int 
  1704 ;;  sign            1    5[COMMON] unsigned char 
  1705 ;;  counter         1    4[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  2    0[COMMON] int 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0, btemp+1
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         4       0       0       0       0
  1716 ;;      Locals:         4       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0
  1718 ;;      Totals:         8       0       0       0       0
  1719 ;;Total ram usage:        8 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_decimal_to_bcd
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     0544                     ___awdiv:	
  1729                           ;psect for function ___awdiv
  1730                           
  1731     0544                     l1025:	
  1732                           ;incstack = 0
  1733                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1734                           
  1735     0544  01F5               	clrf	___awdiv@sign
  1736     0545                     l1027:
  1737     0545  1FF1               	btfss	___awdiv@divisor+1,7
  1738     0546  2D48               	goto	u671
  1739     0547  2D49               	goto	u670
  1740     0548                     u671:
  1741     0548  2D50               	goto	l1033
  1742     0549                     u670:
  1743     0549                     l1029:
  1744     0549  09F0               	comf	___awdiv@divisor,f
  1745     054A  09F1               	comf	___awdiv@divisor+1,f
  1746     054B  0AF0               	incf	___awdiv@divisor,f
  1747     054C  1903               	skipnz
  1748     054D  0AF1               	incf	___awdiv@divisor+1,f
  1749     054E                     l1031:
  1750     054E  01F5               	clrf	___awdiv@sign
  1751     054F  0AF5               	incf	___awdiv@sign,f
  1752     0550                     l1033:
  1753     0550  1FF3               	btfss	___awdiv@dividend+1,7
  1754     0551  2D53               	goto	u681
  1755     0552  2D54               	goto	u680
  1756     0553                     u681:
  1757     0553  2D5D               	goto	l1039
  1758     0554                     u680:
  1759     0554                     l1035:
  1760     0554  09F2               	comf	___awdiv@dividend,f
  1761     0555  09F3               	comf	___awdiv@dividend+1,f
  1762     0556  0AF2               	incf	___awdiv@dividend,f
  1763     0557  1903               	skipnz
  1764     0558  0AF3               	incf	___awdiv@dividend+1,f
  1765     0559                     l1037:
  1766     0559  3001               	movlw	1
  1767     055A  00FF               	movwf	btemp+1
  1768     055B  087F               	movf	btemp+1,w
  1769     055C  06F5               	xorwf	___awdiv@sign,f
  1770     055D                     l1039:
  1771     055D  01F6               	clrf	___awdiv@quotient
  1772     055E  01F7               	clrf	___awdiv@quotient+1
  1773     055F                     l1041:
  1774     055F  0870               	movf	___awdiv@divisor,w
  1775     0560  0471               	iorwf	___awdiv@divisor+1,w
  1776     0561  1903               	btfsc	3,2
  1777     0562  2D64               	goto	u691
  1778     0563  2D65               	goto	u690
  1779     0564                     u691:
  1780     0564  2D9C               	goto	l1061
  1781     0565                     u690:
  1782     0565                     l1043:
  1783     0565  01F4               	clrf	___awdiv@counter
  1784     0566  0AF4               	incf	___awdiv@counter,f
  1785     0567  2D73               	goto	l1049
  1786     0568                     l1045:
  1787     0568  3001               	movlw	1
  1788     0569                     u705:
  1789     0569  1003               	clrc
  1790     056A  0DF0               	rlf	___awdiv@divisor,f
  1791     056B  0DF1               	rlf	___awdiv@divisor+1,f
  1792     056C  3EFF               	addlw	-1
  1793     056D  1D03               	skipz
  1794     056E  2D69               	goto	u705
  1795     056F                     l1047:
  1796     056F  3001               	movlw	1
  1797     0570  00FF               	movwf	btemp+1
  1798     0571  087F               	movf	btemp+1,w
  1799     0572  07F4               	addwf	___awdiv@counter,f
  1800     0573                     l1049:
  1801     0573  1FF1               	btfss	___awdiv@divisor+1,7
  1802     0574  2D76               	goto	u711
  1803     0575  2D77               	goto	u710
  1804     0576                     u711:
  1805     0576  2D68               	goto	l1045
  1806     0577                     u710:
  1807     0577                     l1051:
  1808     0577  3001               	movlw	1
  1809     0578                     u725:
  1810     0578  1003               	clrc
  1811     0579  0DF6               	rlf	___awdiv@quotient,f
  1812     057A  0DF7               	rlf	___awdiv@quotient+1,f
  1813     057B  3EFF               	addlw	-1
  1814     057C  1D03               	skipz
  1815     057D  2D78               	goto	u725
  1816     057E  0871               	movf	___awdiv@divisor+1,w
  1817     057F  0273               	subwf	___awdiv@dividend+1,w
  1818     0580  1D03               	skipz
  1819     0581  2D84               	goto	u735
  1820     0582  0870               	movf	___awdiv@divisor,w
  1821     0583  0272               	subwf	___awdiv@dividend,w
  1822     0584                     u735:
  1823     0584  1C03               	skipc
  1824     0585  2D87               	goto	u731
  1825     0586  2D88               	goto	u730
  1826     0587                     u731:
  1827     0587  2D8F               	goto	l1057
  1828     0588                     u730:
  1829     0588                     l1053:
  1830     0588  0870               	movf	___awdiv@divisor,w
  1831     0589  02F2               	subwf	___awdiv@dividend,f
  1832     058A  0871               	movf	___awdiv@divisor+1,w
  1833     058B  1C03               	skipc
  1834     058C  03F3               	decf	___awdiv@dividend+1,f
  1835     058D  02F3               	subwf	___awdiv@dividend+1,f
  1836     058E                     l1055:
  1837     058E  1476               	bsf	___awdiv@quotient,0
  1838     058F                     l1057:
  1839     058F  3001               	movlw	1
  1840     0590                     u745:
  1841     0590  1003               	clrc
  1842     0591  0CF1               	rrf	___awdiv@divisor+1,f
  1843     0592  0CF0               	rrf	___awdiv@divisor,f
  1844     0593  3EFF               	addlw	-1
  1845     0594  1D03               	skipz
  1846     0595  2D90               	goto	u745
  1847     0596                     l1059:
  1848     0596  3001               	movlw	1
  1849     0597  02F4               	subwf	___awdiv@counter,f
  1850     0598  1D03               	btfss	3,2
  1851     0599  2D9B               	goto	u751
  1852     059A  2D9C               	goto	u750
  1853     059B                     u751:
  1854     059B  2D77               	goto	l1051
  1855     059C                     u750:
  1856     059C                     l1061:
  1857     059C  0875               	movf	___awdiv@sign,w
  1858     059D  1903               	btfsc	3,2
  1859     059E  2DA0               	goto	u761
  1860     059F  2DA1               	goto	u760
  1861     05A0                     u761:
  1862     05A0  2DA6               	goto	l1065
  1863     05A1                     u760:
  1864     05A1                     l1063:
  1865     05A1  09F6               	comf	___awdiv@quotient,f
  1866     05A2  09F7               	comf	___awdiv@quotient+1,f
  1867     05A3  0AF6               	incf	___awdiv@quotient,f
  1868     05A4  1903               	skipnz
  1869     05A5  0AF7               	incf	___awdiv@quotient+1,f
  1870     05A6                     l1065:
  1871     05A6  0877               	movf	___awdiv@quotient+1,w
  1872     05A7  00F1               	movwf	?___awdiv+1
  1873     05A8  0876               	movf	___awdiv@quotient,w
  1874     05A9  00F0               	movwf	?___awdiv
  1875     05AA                     l452:
  1876     05AA  0008               	return
  1877     05AB                     __end_of___awdiv:
  1878                           
  1879                           	psect	text10
  1880     0715                     __ptext10:	
  1881 ;; *************** function _DS1307_read *****************
  1882 ;; Defined at:
  1883 ;;		line 196 in file "main.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  slave_addres    1    wreg     unsigned char 
  1886 ;;  register_add    1    0[COMMON] unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  slave_addres    1    1[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         1       0       0       0       0
  1899 ;;      Locals:         1       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         2       0       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     0715                     _DS1307_read:	
  1912                           ;psect for function _DS1307_read
  1913                           
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _DS1307_read: [wreg+status,2+status,0]
  1917                           ;DS1307_read@slave_address stored from wreg
  1918     0715  00F1               	movwf	DS1307_read@slave_address
  1919     0716                     l1163:
  1920                           
  1921                           ;main.c: 198:     SSPCON2bits.SEN = 1;
  1922     0716  1683               	bsf	3,5	;RP0=1, select bank1
  1923     0717  1303               	bcf	3,6	;RP1=0, select bank1
  1924     0718  1411               	bsf	17,0	;volatile
  1925     0719                     l135:	
  1926                           ;main.c: 199:     while (SSPCON2bits.SEN);
  1927                           
  1928     0719  1811               	btfsc	17,0	;volatile
  1929     071A  2F1C               	goto	u1041
  1930     071B  2F1D               	goto	u1040
  1931     071C                     u1041:
  1932     071C  2F19               	goto	l135
  1933     071D                     u1040:
  1934     071D                     l137:
  1935                           
  1936                           ;main.c: 200:     PIR1bits.SSPIF = 0;
  1937     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1938     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1939     071F  118C               	bcf	12,3	;volatile
  1940     0720                     l1165:
  1941                           
  1942                           ;main.c: 203:     SSPBUF = slave_address;
  1943     0720  0871               	movf	DS1307_read@slave_address,w
  1944     0721  0093               	movwf	19	;volatile
  1945     0722                     l138:	
  1946                           ;main.c: 204:     while (!PIR1bits.SSPIF);
  1947                           
  1948     0722  1D8C               	btfss	12,3	;volatile
  1949     0723  2F25               	goto	u1051
  1950     0724  2F26               	goto	u1050
  1951     0725                     u1051:
  1952     0725  2F22               	goto	l138
  1953     0726                     u1050:
  1954     0726                     l140:
  1955                           
  1956                           ;main.c: 205:     PIR1bits.SSPIF = 0;
  1957     0726  118C               	bcf	12,3	;volatile
  1958                           
  1959                           ;main.c: 206:     if (SSPCON2bits.ACKSTAT) {
  1960     0727  1683               	bsf	3,5	;RP0=1, select bank1
  1961     0728  1303               	bcf	3,6	;RP1=0, select bank1
  1962     0729  1F11               	btfss	17,6	;volatile
  1963     072A  2F2C               	goto	u1061
  1964     072B  2F2D               	goto	u1060
  1965     072C                     u1061:
  1966     072C  2F33               	goto	l1169
  1967     072D                     u1060:
  1968     072D                     l1167:
  1969                           
  1970                           ;main.c: 207:         SSPCON2bits.PEN = 1;
  1971     072D  1511               	bsf	17,2	;volatile
  1972     072E                     l142:	
  1973                           ;main.c: 208:         while (SSPCON2bits.PEN);
  1974                           
  1975     072E  1911               	btfsc	17,2	;volatile
  1976     072F  2F31               	goto	u1071
  1977     0730  2F32               	goto	u1070
  1978     0731                     u1071:
  1979     0731  2F2E               	goto	l142
  1980     0732                     u1070:
  1981     0732  2FF1               	goto	l145
  1982     0733                     l1169:
  1983                           
  1984                           ;main.c: 213:     SSPBUF = register_address;
  1985     0733  0870               	movf	DS1307_read@register_address,w
  1986     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0736  0093               	movwf	19	;volatile
  1989     0737                     l146:	
  1990                           ;main.c: 214:     while (!PIR1bits.SSPIF);
  1991                           
  1992     0737  1D8C               	btfss	12,3	;volatile
  1993     0738  2F3A               	goto	u1081
  1994     0739  2F3B               	goto	u1080
  1995     073A                     u1081:
  1996     073A  2F37               	goto	l146
  1997     073B                     u1080:
  1998     073B                     l148:
  1999                           
  2000                           ;main.c: 215:     PIR1bits.SSPIF = 0;
  2001     073B  118C               	bcf	12,3	;volatile
  2002                           
  2003                           ;main.c: 216:     if (SSPCON2bits.ACKSTAT) {
  2004     073C  1683               	bsf	3,5	;RP0=1, select bank1
  2005     073D  1303               	bcf	3,6	;RP1=0, select bank1
  2006     073E  1F11               	btfss	17,6	;volatile
  2007     073F  2F41               	goto	u1091
  2008     0740  2F42               	goto	u1090
  2009     0741                     u1091:
  2010     0741  2F48               	goto	l149
  2011     0742                     u1090:
  2012     0742                     l1171:
  2013                           
  2014                           ;main.c: 217:         SSPCON2bits.PEN = 1;
  2015     0742  1511               	bsf	17,2	;volatile
  2016     0743                     l150:	
  2017                           ;main.c: 218:         while (SSPCON2bits.PEN);
  2018                           
  2019     0743  1911               	btfsc	17,2	;volatile
  2020     0744  2F46               	goto	u1101
  2021     0745  2F47               	goto	u1100
  2022     0746                     u1101:
  2023     0746  2F43               	goto	l150
  2024     0747                     u1100:
  2025     0747  2FF1               	goto	l145
  2026     0748                     l149:	
  2027                           ;main.c: 220:     }
  2028                           
  2029                           
  2030                           ;main.c: 223:     SSPCON2bits.RSEN = 1;
  2031     0748  1491               	bsf	17,1	;volatile
  2032     0749                     l153:	
  2033                           ;main.c: 224:     while (SSPCON2bits.RSEN);
  2034                           
  2035     0749  1891               	btfsc	17,1	;volatile
  2036     074A  2F4C               	goto	u1111
  2037     074B  2F4D               	goto	u1110
  2038     074C                     u1111:
  2039     074C  2F49               	goto	l153
  2040     074D                     u1110:
  2041     074D                     l155:
  2042                           
  2043                           ;main.c: 225:     PIR1bits.SSPIF = 0;
  2044     074D  1283               	bcf	3,5	;RP0=0, select bank0
  2045     074E  1303               	bcf	3,6	;RP1=0, select bank0
  2046     074F  118C               	bcf	12,3	;volatile
  2047     0750                     l1173:
  2048                           
  2049                           ;main.c: 228:     SSPBUF = slave_address + 1;
  2050     0750  0871               	movf	DS1307_read@slave_address,w
  2051     0751  3E01               	addlw	1
  2052     0752  0093               	movwf	19	;volatile
  2053     0753                     l156:	
  2054                           ;main.c: 229:     while (!PIR1bits.SSPIF);
  2055                           
  2056     0753  1D8C               	btfss	12,3	;volatile
  2057     0754  2F56               	goto	u1121
  2058     0755  2F57               	goto	u1120
  2059     0756                     u1121:
  2060     0756  2F53               	goto	l156
  2061     0757                     u1120:
  2062     0757                     l158:
  2063                           
  2064                           ;main.c: 230:     PIR1bits.SSPIF = 0;
  2065     0757  118C               	bcf	12,3	;volatile
  2066                           
  2067                           ;main.c: 231:     if (SSPCON2bits.ACKSTAT) {
  2068     0758  1683               	bsf	3,5	;RP0=1, select bank1
  2069     0759  1303               	bcf	3,6	;RP1=0, select bank1
  2070     075A  1F11               	btfss	17,6	;volatile
  2071     075B  2F5D               	goto	u1131
  2072     075C  2F5E               	goto	u1130
  2073     075D                     u1131:
  2074     075D  2F64               	goto	l159
  2075     075E                     u1130:
  2076     075E                     l1175:
  2077                           
  2078                           ;main.c: 232:         SSPCON2bits.PEN = 1;
  2079     075E  1511               	bsf	17,2	;volatile
  2080     075F                     l160:	
  2081                           ;main.c: 233:         while (SSPCON2bits.PEN);
  2082                           
  2083     075F  1911               	btfsc	17,2	;volatile
  2084     0760  2F62               	goto	u1141
  2085     0761  2F63               	goto	u1140
  2086     0762                     u1141:
