

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  3767     0F57  2F59               	goto	u1440
  3768     0F58                     u1441:
  3769     0F58  2F88               	goto	l1337
  3770     0F59                     u1440:
  3771     0F59                     l1321:
  3772     0F59  01A6               	clrf	___awmod@counter
  3773     0F5A  0AA6               	incf	___awmod@counter,f
  3774     0F5B  2F67               	goto	l1327
  3775     0F5C                     l1323:
  3776     0F5C  3001               	movlw	1
  3777     0F5D                     u1455:
  3778     0F5D  1003               	clrc
  3779     0F5E  0DA2               	rlf	___awmod@divisor,f
  3780     0F5F  0DA3               	rlf	___awmod@divisor+1,f
  3781     0F60  3EFF               	addlw	-1
  3782     0F61  1D03               	skipz
  3783     0F62  2F5D               	goto	u1455
  3784     0F63                     l1325:
  3785     0F63  3001               	movlw	1
  3786     0F64  00FF               	movwf	btemp+1
  3787     0F65  087F               	movf	btemp+1,w
  3788     0F66  07A6               	addwf	___awmod@counter,f
  3789     0F67                     l1327:
  3790     0F67  1FA3               	btfss	___awmod@divisor+1,7
  3791     0F68  2F6A               	goto	u1461
  3792     0F69  2F6B               	goto	u1460
  3793     0F6A                     u1461:
  3794     0F6A  2F5C               	goto	l1323
  3795     0F6B                     u1460:
  3796     0F6B                     l1329:
  3797     0F6B  0823               	movf	___awmod@divisor+1,w
  3798     0F6C  0225               	subwf	___awmod@dividend+1,w
  3799     0F6D  1D03               	skipz
  3800     0F6E  2F71               	goto	u1475
  3801     0F6F  0822               	movf	___awmod@divisor,w
  3802     0F70  0224               	subwf	___awmod@dividend,w
  3803     0F71                     u1475:
  3804     0F71  1C03               	skipc
  3805     0F72  2F74               	goto	u1471
  3806     0F73  2F75               	goto	u1470
  3807     0F74                     u1471:
  3808     0F74  2F7B               	goto	l1333
  3809     0F75                     u1470:
  3810     0F75                     l1331:
  3811     0F75  0822               	movf	___awmod@divisor,w
  3812     0F76  02A4               	subwf	___awmod@dividend,f
  3813     0F77  0823               	movf	___awmod@divisor+1,w
  3814     0F78  1C03               	skipc
  3815     0F79  03A5               	decf	___awmod@dividend+1,f
  3816     0F7A  02A5               	subwf	___awmod@dividend+1,f
  3817     0F7B                     l1333:
  3818     0F7B  3001               	movlw	1
  3819     0F7C                     u1485:
  3820     0F7C  1003               	clrc
  3821     0F7D  0CA3               	rrf	___awmod@divisor+1,f
  3822     0F7E  0CA2               	rrf	___awmod@divisor,f
  3823     0F7F  3EFF               	addlw	-1
  3824     0F80  1D03               	skipz
  3825     0F81  2F7C               	goto	u1485
  3826     0F82                     l1335:
  3827     0F82  3001               	movlw	1
  3828     0F83  02A6               	subwf	___awmod@counter,f
  3829     0F84  1D03               	btfss	3,2
  3830     0F85  2F87               	goto	u1491
  3831     0F86  2F88               	goto	u1490
  3832     0F87                     u1491:
  3833     0F87  2F6B               	goto	l1329
  3834     0F88                     u1490:
  3835     0F88                     l1337:
  3836     0F88  0827               	movf	___awmod@sign,w
  3837     0F89  1903               	btfsc	3,2
  3838     0F8A  2F8C               	goto	u1501
  3839     0F8B  2F8D               	goto	u1500
  3840     0F8C                     u1501:
  3841     0F8C  2F92               	goto	l1341
  3842     0F8D                     u1500:
  3843     0F8D                     l1339:
  3844     0F8D  09A4               	comf	___awmod@dividend,f
  3845     0F8E  09A5               	comf	___awmod@dividend+1,f
  3846     0F8F  0AA4               	incf	___awmod@dividend,f
  3847     0F90  1903               	skipnz
  3848     0F91  0AA5               	incf	___awmod@dividend+1,f
  3849     0F92                     l1341:
  3850     0F92  0825               	movf	___awmod@dividend+1,w
  3851     0F93  00A3               	movwf	?___awmod+1
  3852     0F94  0824               	movf	___awmod@dividend,w
  3853     0F95  00A2               	movwf	?___awmod
  3854     0F96                     l335:
  3855     0F96  0008               	return
  3856     0F97                     __end_of___awmod:
  3857                           
  3858                           	psect	text13
  3859     0F97                     __ptext13:	
  3860 ;; *************** function ___awdiv *****************
  3861 ;; Defined at:
  3862 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;  divisor         2    2[BANK0 ] int 
  3865 ;;  dividend        2    4[BANK0 ] int 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;  quotient        2    8[BANK0 ] int 
  3868 ;;  sign            1    7[BANK0 ] unsigned char 
  3869 ;;  counter         1    6[BANK0 ] unsigned char 
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  2    2[BANK0 ] int 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2, status,0, btemp+1
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3879 ;;      Params:         0       4       0       0       0
  3880 ;;      Locals:         0       4       0       0       0
  3881 ;;      Temps:          0       0       0       0       0
  3882 ;;      Totals:         0       8       0       0       0
  3883 ;;Total ram usage:        8 bytes
  3884 ;; Hardware stack levels used: 1
  3885 ;; Hardware stack levels required when called: 1
  3886 ;; This function calls:
  3887 ;;		Nothing
  3888 ;; This function is called by:
  3889 ;;		_main
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893     0F97                     ___awdiv:	
  3894                           ;psect for function ___awdiv
  3895                           
  3896     0F97                     l1263:	
  3897                           ;incstack = 0
  3898                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3899                           
  3900     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3901     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3902     0F99  01A7               	clrf	___awdiv@sign
  3903     0F9A                     l1265:
  3904     0F9A  1FA3               	btfss	___awdiv@divisor+1,7
  3905     0F9B  2F9D               	goto	u1321
  3906     0F9C  2F9E               	goto	u1320
  3907     0F9D                     u1321:
  3908     0F9D  2FA5               	goto	l1271
  3909     0F9E                     u1320:
  3910     0F9E                     l1267:
  3911     0F9E  09A2               	comf	___awdiv@divisor,f
  3912     0F9F  09A3               	comf	___awdiv@divisor+1,f
  3913     0FA0  0AA2               	incf	___awdiv@divisor,f
  3914     0FA1  1903               	skipnz
  3915     0FA2  0AA3               	incf	___awdiv@divisor+1,f
  3916     0FA3                     l1269:
  3917     0FA3  01A7               	clrf	___awdiv@sign
  3918     0FA4  0AA7               	incf	___awdiv@sign,f
  3919     0FA5                     l1271:
  3920     0FA5  1FA5               	btfss	___awdiv@dividend+1,7
  3921     0FA6  2FA8               	goto	u1331
  3922     0FA7  2FA9               	goto	u1330
  3923     0FA8                     u1331:
  3924     0FA8  2FB2               	goto	l1277
  3925     0FA9                     u1330:
  3926     0FA9                     l1273:
  3927     0FA9  09A4               	comf	___awdiv@dividend,f
  3928     0FAA  09A5               	comf	___awdiv@dividend+1,f
  3929     0FAB  0AA4               	incf	___awdiv@dividend,f
  3930     0FAC  1903               	skipnz
  3931     0FAD  0AA5               	incf	___awdiv@dividend+1,f
  3932     0FAE                     l1275:
  3933     0FAE  3001               	movlw	1
  3934     0FAF  00FF               	movwf	btemp+1
  3935     0FB0  087F               	movf	btemp+1,w
  3936     0FB1  06A7               	xorwf	___awdiv@sign,f
  3937     0FB2                     l1277:
  3938     0FB2  01A8               	clrf	___awdiv@quotient
  3939     0FB3  01A9               	clrf	___awdiv@quotient+1
  3940     0FB4                     l1279:
  3941     0FB4  0822               	movf	___awdiv@divisor,w
  3942     0FB5  0423               	iorwf	___awdiv@divisor+1,w
  3943     0FB6  1903               	btfsc	3,2
  3944     0FB7  2FB9               	goto	u1341
  3945     0FB8  2FBA               	goto	u1340
  3946     0FB9                     u1341:
  3947     0FB9  2FF1               	goto	l1299
  3948     0FBA                     u1340:
  3949     0FBA                     l1281:
  3950     0FBA  01A6               	clrf	___awdiv@counter
  3951     0FBB  0AA6               	incf	___awdiv@counter,f
  3952     0FBC  2FC8               	goto	l1287
  3953     0FBD                     l1283:
  3954     0FBD  3001               	movlw	1
  3955     0FBE                     u1355:
  3956     0FBE  1003               	clrc
  3957     0FBF  0DA2               	rlf	___awdiv@divisor,f
  3958     0FC0  0DA3               	rlf	___awdiv@divisor+1,f
  3959     0FC1  3EFF               	addlw	-1
  3960     0FC2  1D03               	skipz
  3961     0FC3  2FBE               	goto	u1355
  3962     0FC4                     l1285:
  3963     0FC4  3001               	movlw	1
  3964     0FC5  00FF               	movwf	btemp+1
  3965     0FC6  087F               	movf	btemp+1,w
  3966     0FC7  07A6               	addwf	___awdiv@counter,f
  3967     0FC8                     l1287:
  3968     0FC8  1FA3               	btfss	___awdiv@divisor+1,7
  3969     0FC9  2FCB               	goto	u1361
  3970     0FCA  2FCC               	goto	u1360
  3971     0FCB                     u1361:
  3972     0FCB  2FBD               	goto	l1283
  3973     0FCC                     u1360:
  3974     0FCC                     l1289:
  3975     0FCC  3001               	movlw	1
  3976     0FCD                     u1375:
  3977     0FCD  1003               	clrc
  3978     0FCE  0DA8               	rlf	___awdiv@quotient,f
  3979     0FCF  0DA9               	rlf	___awdiv@quotient+1,f
  3980     0FD0  3EFF               	addlw	-1
  3981     0FD1  1D03               	skipz
  3982     0FD2  2FCD               	goto	u1375
  3983     0FD3  0823               	movf	___awdiv@divisor+1,w
  3984     0FD4  0225               	subwf	___awdiv@dividend+1,w
  3985     0FD5  1D03               	skipz
  3986     0FD6  2FD9               	goto	u1385
  3987     0FD7  0822               	movf	___awdiv@divisor,w
  3988     0FD8  0224               	subwf	___awdiv@dividend,w
  3989     0FD9                     u1385:
  3990     0FD9  1C03               	skipc
  3991     0FDA  2FDC               	goto	u1381
  3992     0FDB  2FDD               	goto	u1380
  3993     0FDC                     u1381:
  3994     0FDC  2FE4               	goto	l1295
  3995     0FDD                     u1380:
  3996     0FDD                     l1291:
  3997     0FDD  0822               	movf	___awdiv@divisor,w
  3998     0FDE  02A4               	subwf	___awdiv@dividend,f
  3999     0FDF  0823               	movf	___awdiv@divisor+1,w
  4000     0FE0  1C03               	skipc
  4001     0FE1  03A5               	decf	___awdiv@dividend+1,f
  4002     0FE2  02A5               	subwf	___awdiv@dividend+1,f
  4003     0FE3                     l1293:
  4004     0FE3  1428               	bsf	___awdiv@quotient,0
  4005     0FE4                     l1295:
  4006     0FE4  3001               	movlw	1
  4007     0FE5                     u1395:
  4008     0FE5  1003               	clrc
  4009     0FE6  0CA3               	rrf	___awdiv@divisor+1,f
  4010     0FE7  0CA2               	rrf	___awdiv@divisor,f
  4011     0FE8  3EFF               	addlw	-1
  4012     0FE9  1D03               	skipz
  4013     0FEA  2FE5               	goto	u1395
  4014     0FEB                     l1297:
  4015     0FEB  3001               	movlw	1
  4016     0FEC  02A6               	subwf	___awdiv@counter,f
  4017     0FED  1D03               	btfss	3,2
  4018     0FEE  2FF0               	goto	u1401
  4019     0FEF  2FF1               	goto	u1400
  4020     0FF0                     u1401:
  4021     0FF0  2FCC               	goto	l1289
  4022     0FF1                     u1400:
  4023     0FF1                     l1299:
  4024     0FF1  0827               	movf	___awdiv@sign,w
  4025     0FF2  1903               	btfsc	3,2
  4026     0FF3  2FF5               	goto	u1411
  4027     0FF4  2FF6               	goto	u1410
  4028     0FF5                     u1411:
  4029     0FF5  2FFB               	goto	l1303
  4030     0FF6                     u1410:
  4031     0FF6                     l1301:
  4032     0FF6  09A8               	comf	___awdiv@quotient,f
  4033     0FF7  09A9               	comf	___awdiv@quotient+1,f
  4034     0FF8  0AA8               	incf	___awdiv@quotient,f
  4035     0FF9  1903               	skipnz
  4036     0FFA  0AA9               	incf	___awdiv@quotient+1,f
  4037     0FFB                     l1303:
  4038     0FFB  0829               	movf	___awdiv@quotient+1,w
  4039     0FFC  00A3               	movwf	?___awdiv+1
  4040     0FFD  0828               	movf	___awdiv@quotient,w
  4041     0FFE  00A2               	movwf	?___awdiv
  4042     0FFF                     l322:
  4043     0FFF  0008               	return
  4044     1000                     __end_of___awdiv:
  4045                           
  4046                           	psect	text14
  4047     0E8F                     __ptext14:	
  4048 ;; *************** function _ADCConversion *****************
  4049 ;; Defined at:
  4050 ;;		line 106 in file "main.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;		None
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  1    wreg      void 
  4057 ;; Registers used:
  4058 ;;		wreg
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4064 ;;      Params:         0       0       0       0       0
  4065 ;;      Locals:         0       0       0       0       0
  4066 ;;      Temps:          2       0       0       0       0
  4067 ;;      Totals:         2       0       0       0       0
  4068 ;;Total ram usage:        2 bytes
  4069 ;; Hardware stack levels used: 1
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		Interrupt level 1
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077     0E8F                     _ADCConversion:	
  4078                           ;psect for function _ADCConversion
  4079                           
  4080     0E8F                     i1l1821:
  4081     0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  4082     0E90  1303               	bcf	3,6	;RP1=0, select bank0
  4083     0E91  1F0C               	btfss	12,6	;volatile
  4084     0E92  2E94               	goto	u254_21
  4085     0E93  2E95               	goto	u254_20
  4086     0E94                     u254_21:
  4087     0E94  2E9E               	goto	i1l83
  4088     0E95                     u254_20:
  4089     0E95                     i1l1823:
  4090     0E95  081E               	movf	30,w	;volatile
  4091     0E96  00D3               	movwf	_adc+1
  4092     0E97  1683               	bsf	3,5	;RP0=1, select bank1
  4093     0E98  1303               	bcf	3,6	;RP1=0, select bank1
  4094     0E99  081E               	movf	30,w	;volatile
  4095     0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  4096     0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  4097     0E9C  00D2               	movwf	_adc
  4098     0E9D                     i1l1825:
  4099     0E9D  130C               	bcf	12,6	;volatile
  4100     0E9E                     i1l83:
  4101     0E9E  0871               	movf	??_ADCConversion+1,w
  4102     0E9F  008A               	movwf	10
  4103     0EA0  0E70               	swapf	??_ADCConversion,w
  4104     0EA1  0083               	movwf	3
  4105     0EA2  0EFE               	swapf	btemp,f
  4106     0EA3  0E7E               	swapf	btemp,w
  4107     0EA4  0009               	retfie
  4108     0EA5                     __end_of_ADCConversion:
  4109     007E                     btemp	set	126	;btemp
  4110     007E                     wtemp0	set	126
  4111                           
  4112                           	psect	intentry
  4113     0004                     __pintentry:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _ADCConversion: [wreg]
  4116                           
  4117     0004                     interrupt_function:
  4118     007E                     saved_w	set	btemp
  4119     0004  00FE               	movwf	btemp
  4120     0005  0E03               	swapf	3,w
  4121     0006  00F0               	movwf	??_ADCConversion
  4122     0007  080A               	movf	10,w
  4123     0008  00F1               	movwf	??_ADCConversion+1
  4124     0009  120A  158A  2E8F   	ljmp	_ADCConversion
  4125                           
  4126                           	psect	config
  4127                           
  4128                           ;Config register CONFIG @ 0x2007
  4129                           ;	Oscillator Selection bits
  4130                           ;	FOSC = HS, HS oscillator
  4131                           ;	Watchdog Timer Enable bit
  4132                           ;	WDTE = OFF, WDT disabled
  4133                           ;	Power-up Timer Enable bit
  4134                           ;	PWRTE = OFF, PWRT disabled
  4135                           ;	Brown-out Reset Enable bit
  4136                           ;	BOREN = OFF, BOR disabled
  4137                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4138                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4139                           ;	Data EEPROM Memory Code Protection bit
  4140                           ;	CPD = OFF, Data EEPROM code protection off
  4141                           ;	Flash Program Memory Write Enable bits
  4142                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4143                           ;	In-Circuit Debugger Mode bit
  4144                           ;	DEBUG = 0x1, unprogrammed default
  4145                           ;	Flash Program Memory Code Protection bit
  4146                           ;	CP = OFF, Code protection off
  4147     2007                     	org	8199
  4148     2007  3FBA               	dw	16314

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     32      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _main->___xxtofl
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    ___awmod->___fltol
    ___awdiv->___fltol

Critical Paths under _ADCConversion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    ___awmod->___fltol
    ___awdiv->___fltol

Critical Paths under _ADCConversion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ADCConversion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ADCConversion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ADCConversion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7657
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                        _lcd_command
                           _lcd_data
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     221
                                              5 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     463
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     466
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              2 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              2 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              2 BANK0      8     4      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ADCConversion                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _lcd_command
   _lcd_data
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 _ADCConversion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun May 26 21:57:18 2024

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        _a 0050  
                      _b 007A                        _c 004E                        _d 004C  
                      _e 004A                        _f 0048                        pc 0002  
           lcd_data@data 0074             ___fldiv@sign 0037                       l65 0EBD  
                     l74 0ED8                       l68 0E8E                       l77 0E79  
           ___awdiv@sign 0027                       fsr 0004      __Umul8_16@word_mpld 0022  
                    l322 0FFF                      l335 0F96                      l370 0792  
                    l610 069A                      l363 07A7                      l612 072F  
                    l373 07A7                      l542 04AB                      l526 03B9  
                    l623 06F9                      l528 0531                      l624 0705  
                    l449 07EB                      l459 0F3B                      l548 051D  
                    l572 02D2                      l566 0362                      l585 0EEF  
                    l587 0F01                      _adc 0052                      fsr0 0004  
                    indf 0000             ___awmod@sign 0027             ___flmul@aexp 0033  
           ___flmul@bexp 0038             ___flmul@sign 0032             ___flmul@temp 003D  
           ___flmul@prod 0039             ___fltol@exp1 0021                     l2001 0325  
                   l2011 0350                     l2003 0334                     l1301 0FF6  
                   l2013 0351                     l2005 033E                     l2021 0532  
                   l1303 0FFB                     l1311 0F43                     l2007 0340  
                   l2015 0356                     l1231 0E76                     l2031 0542  
                   l2023 0537                     l1321 0F59                     l1313 0F48  
                   l2017 035A                     l2009 034C                     l1401 07DA  
                   l1233 0E7B                     l2041 0553                     l2033 0543  
                   l2025 053F                     l1331 0F75                     l1323 0F5C  
                   l1315 0F4A                     l1307 0F3C                     l1403 07E1  
                   l1411 0F08                     l1227 0E66                     l1235 0E80  
                   l2051 05CE                     l2043 055B                     l2035 0544  
                   l2027 0540                     l1341 0F92                     l1333 0F7B  
                   l1325 0F63                     l1317 0F4E                     l1309 0F3F  
                   l1501 042F                     l1405 07E7                     l1421 0F24  
                   l1413 0F0B                     l1229 0E6B                     l1253 0EA5  
                   l1237 0E8B                     l1261 0ED2                     l2061 063C  
                   l2053 05F0                     l2045 0560                     l2037 0548  
                   l2029 0541                     l1271 0FA5                     l1263 0F97  
                   l1335 0F82                     l1327 0F67                     l1319 0F53  
                   l1511 045A                     l1503 0430                     l1431 0363  
                   l1423 0F2A                     l1415 0F12                     l1255 0EBF  
                   l2071 0663                     l2063 0642                     l2055 0603  
                   l2047 058D                     l2039 054D                     l1281 0FBA  
                   l1273 0FA9                     l1265 0F9A                     l1329 0F6B  
                   l1337 0F88                     l1521 0477                     l1505 0439  
                   l1513 045E                     l1441 0376                     l1433 0368  
                   l1425 0F31                     l1417 0F16                     l1409 0F02  
                   l1257 0EC1                     l2073 066C                     l2065 064B  
                   l2057 0616                     l2049 05AC                     l1291 0FDD  
                   l1283 0FBD                     l1275 0FAE                     l1267 0F9E  
                   l1339 0F8D                     l1531 048F                     l1523 047B  
                   l1515 0464                     l1507 044B                     l1451 038E  
                   l1443 037B                     l1435 036C                     l1419 0F1A  
                   l1427 0F37                     l1259 0ECE                     l2067 0654  
                   l2059 0629                     l1293 0FE3                     l1285 0FC4  
                   l1277 0FB2                     l1269 0FA3                     l1541 04B0  
                   l1533 0490                     l1525 047C                     l1517 046C  
                   l1509 044C                     l1461 03A1                     l1453 0393  
                   l1445 0383                     l1437 0370                     l2069 065A  
                   l1295 0FE4                     l1287 0FC8                     l1279 0FB4  
                   l1543 04B5                     l1551 04E6                     l1535 0494  
                   l1527 0485                     l1519 046E                     l1471 03C1  
                   l1463 03A6                     l1455 0397                     l1447 0384  
                   l1439 0371                     l1391 07BA                     l1383 07A8  
                   l1297 0FEB                     l1289 0FCC                     l1561 051C  
                   l1553 04F3                     l1545 04C3                     l1537 04A8  
                   l1529 048B                     l1481 03DF                     l1473 03CD  
                   l1465 03AE                     l1457 039B                     l1449 0386  
                   l1393 07BE                     l1385 07AA                     l1721 067E  
                   l1299 0FF1                     l1563 0521                     l1555 0501  
                   l1547 04C7                     l1491 040A                     l1475 03D1  
                   l1467 03AF                     l1459 039C                     l1395 07C2  
                   l1387 07B0                     l1731 06AB                     l1723 0682  
                   l1565 0525                     l1557 0510                     l1549 04E0  
                   l1493 0412                     l1485 03E8                     l1469 03B1  
                   l1901 0051                     l1397 07D3                     l1389 07B3  
                   l1741 06C6                     l1733 06AE                     l1725 0692  
                   l1567 0527                     l1559 0514                     l1495 0414  
                   l1487 03FA                     l1479 03DA                     l1831 0EE5  
                   l1911 0068                     l1903 0055                     l1399 07D9  
                   l1751 06F3                     l1743 06D4                     l1735 06B2  
                   l1727 06A2                     l1719 0679                     l1569 052B  
                   l1497 0419                     l1489 0402                     l1833 0EE9  
                   l1913 006A                     l1905 0056                     l1841 0730  
                   l1761 0726                     l1753 06FD                     l1745 06DD  
                   l1737 06BB                     l1499 042B                     l1835 0EF8  
                   l1827 0EDC                     l1931 00D7                     l1923 0085  
                   l1915 0072                     l1907 005B                     l1851 0758  
