

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2095     05E1  2DE8               	goto	i1l635
  2096     05E2                     u167_20:
  2097     05E2                     i1l1361:
  2098     05E2  3002               	movlw	2
  2099     05E3  0279               	subwf	___xxtofl@exp,w
  2100     05E4  1803               	skipnc
  2101     05E5  2DE7               	goto	u168_21
  2102     05E6  2DE8               	goto	u168_20
  2103     05E7                     u168_21:
  2104     05E7  2DD3               	goto	i1l1357
  2105     05E8                     u168_20:
  2106     05E8                     i1l635:
  2107     05E8  1879               	btfsc	___xxtofl@exp,0
  2108     05E9  2DEB               	goto	u169_21
  2109     05EA  2DEC               	goto	u169_20
  2110     05EB                     u169_21:
  2111     05EB  2DF4               	goto	i1l636
  2112     05EC                     u169_20:
  2113     05EC                     i1l1363:
  2114     05EC  30FF               	movlw	255
  2115     05ED  05FA               	andwf	___xxtofl@arg,f
  2116     05EE  30FF               	movlw	255
  2117     05EF  05FB               	andwf	___xxtofl@arg+1,f
  2118     05F0  307F               	movlw	127
  2119     05F1  05FC               	andwf	___xxtofl@arg+2,f
  2120     05F2  30FF               	movlw	255
  2121     05F3  05FD               	andwf	___xxtofl@arg+3,f
  2122     05F4                     i1l636:
  2123     05F4  1003               	clrc
  2124     05F5  0CF9               	rrf	___xxtofl@exp,f
  2125     05F6                     i1l1365:
  2126     05F6  0879               	movf	___xxtofl@exp,w
  2127     05F7  00F4               	movwf	??___xxtofl
  2128     05F8  01F5               	clrf	??___xxtofl+1
  2129     05F9  01F6               	clrf	??___xxtofl+2
  2130     05FA  01F7               	clrf	??___xxtofl+3
  2131     05FB  3018               	movlw	24
  2132     05FC                     u170_25:
  2133     05FC  1003               	clrc
  2134     05FD  0DF4               	rlf	??___xxtofl,f
  2135     05FE  0DF5               	rlf	??___xxtofl+1,f
  2136     05FF  0DF6               	rlf	??___xxtofl+2,f
  2137     0600  0DF7               	rlf	??___xxtofl+3,f
  2138     0601                     u170_20:
  2139     0601  3EFF               	addlw	-1
  2140     0602  1D03               	skipz
  2141     0603  2DFC               	goto	u170_25
  2142     0604  0874               	movf	??___xxtofl,w
  2143     0605  04FA               	iorwf	___xxtofl@arg,f
  2144     0606  0875               	movf	??___xxtofl+1,w
  2145     0607  04FB               	iorwf	___xxtofl@arg+1,f
  2146     0608  0876               	movf	??___xxtofl+2,w
  2147     0609  04FC               	iorwf	___xxtofl@arg+2,f
  2148     060A  0877               	movf	??___xxtofl+3,w
  2149     060B  04FD               	iorwf	___xxtofl@arg+3,f
  2150     060C                     i1l1367:
  2151     060C  0878               	movf	___xxtofl@sign,w
  2152     060D  1903               	btfsc	3,2
  2153     060E  2E10               	goto	u171_21
  2154     060F  2E11               	goto	u171_20
  2155     0610                     u171_21:
  2156     0610  2E16               	goto	i1l1373
  2157     0611                     u171_20:
  2158     0611                     i1l1369:
  2159     0611  1FF3               	btfss	___xxtofl@val+3,7
  2160     0612  2E14               	goto	u172_21
  2161     0613  2E15               	goto	u172_20
  2162     0614                     u172_21:
  2163     0614  2E16               	goto	i1l1373
  2164     0615                     u172_20:
  2165     0615                     i1l1371:
  2166     0615  17FD               	bsf	___xxtofl@arg+3,7
  2167     0616                     i1l1373:
  2168     0616  087D               	movf	___xxtofl@arg+3,w
  2169     0617  00F3               	movwf	?___xxtofl+3
  2170     0618  087C               	movf	___xxtofl@arg+2,w
  2171     0619  00F2               	movwf	?___xxtofl+2
  2172     061A  087B               	movf	___xxtofl@arg+1,w
  2173     061B  00F1               	movwf	?___xxtofl+1
  2174     061C  087A               	movf	___xxtofl@arg,w
  2175     061D  00F0               	movwf	?___xxtofl
  2176     061E                     i1l624:
  2177     061E  0008               	return
  2178     061F                     __end_of___xxtofl:
  2179                           
  2180                           	psect	text10
  2181     003E                     __ptext10:	
  2182 ;; *************** function ___flmul *****************
  2183 ;; Defined at:
  2184 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  b               4    0[BANK0 ] unsigned char 
  2187 ;;  a               4    4[BANK0 ] unsigned char 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  prod            4   20[BANK0 ] struct .
  2190 ;;  grs             4   14[BANK0 ] unsigned long 
  2191 ;;  temp            2   24[BANK0 ] struct .
  2192 ;;  bexp            1   19[BANK0 ] unsigned char 
  2193 ;;  aexp            1   18[BANK0 ] unsigned char 
  2194 ;;  sign            1   13[BANK0 ] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  4    0[BANK0 ] unsigned char 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         0       8       0       0       0
  2205 ;;      Locals:         0      13       0       0       0
  2206 ;;      Temps:          0       5       0       0       0
  2207 ;;      Totals:         0      26       0       0       0
  2208 ;;Total ram usage:       26 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; Hardware stack levels required when called: 1
  2211 ;; This function calls:
  2212 ;;		__Umul8_16
  2213 ;; This function is called by:
  2214 ;;		_InterruptRoutine
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     003E                     ___flmul:	
  2219                           ;psect for function ___flmul
  2220                           
  2221     003E                     i1l1187:	
  2222                           ;incstack = 0
  2223                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2224                           
  2225     003E  1283               	bcf	3,5	;RP0=0, select bank0
  2226     003F  1303               	bcf	3,6	;RP1=0, select bank0
  2227     0040  0823               	movf	___flmul@b+3,w
  2228     0041  3980               	andlw	128
  2229     0042  00AD               	movwf	___flmul@sign
  2230     0043                     i1l1189:
  2231     0043  0823               	movf	___flmul@b+3,w
  2232     0044  00A8               	movwf	??___flmul
  2233     0045  0728               	addwf	??___flmul,w
  2234     0046  00B3               	movwf	___flmul@bexp
  2235     0047                     i1l1191:
  2236     0047  1FA2               	btfss	___flmul@b+2,7
  2237     0048  284A               	goto	u122_21
  2238     0049  284B               	goto	u122_20
  2239     004A                     u122_21:
  2240     004A  284C               	goto	i1l1195
  2241     004B                     u122_20:
  2242     004B                     i1l1193:
  2243     004B  1433               	bsf	___flmul@bexp,0
  2244     004C                     i1l1195:
  2245     004C  0833               	movf	___flmul@bexp,w
  2246     004D  1903               	btfsc	3,2
  2247     004E  2850               	goto	u123_21
  2248     004F  2851               	goto	u123_20
  2249     0050                     u123_21:
  2250     0050  2860               	goto	i1l1203
  2251     0051                     u123_20:
  2252     0051                     i1l1197:
  2253     0051  0A33               	incf	___flmul@bexp,w
  2254     0052  1D03               	btfss	3,2
  2255     0053  2855               	goto	u124_21
  2256     0054  2856               	goto	u124_20
  2257     0055                     u124_21:
  2258     0055  285E               	goto	i1l1201
  2259     0056                     u124_20:
  2260     0056                     i1l1199:
  2261     0056  3000               	movlw	0
  2262     0057  00A3               	movwf	___flmul@b+3
  2263     0058  3000               	movlw	0
  2264     0059  00A2               	movwf	___flmul@b+2
  2265     005A  3000               	movlw	0
  2266     005B  00A1               	movwf	___flmul@b+1
  2267     005C  3000               	movlw	0
  2268     005D  00A0               	movwf	___flmul@b
  2269     005E                     i1l1201:
  2270     005E  17A2               	bsf	___flmul@b+2,7
  2271     005F  2868               	goto	i1l1205
  2272     0060                     i1l1203:
  2273     0060  3000               	movlw	0
  2274     0061  00A3               	movwf	___flmul@b+3
  2275     0062  3000               	movlw	0
  2276     0063  00A2               	movwf	___flmul@b+2
  2277     0064  3000               	movlw	0
  2278     0065  00A1               	movwf	___flmul@b+1
  2279     0066  3000               	movlw	0
  2280     0067  00A0               	movwf	___flmul@b
  2281     0068                     i1l1205:
  2282     0068  0827               	movf	___flmul@a+3,w
  2283     0069  3980               	andlw	128
  2284     006A  00FF               	movwf	btemp+1
  2285     006B  087F               	movf	btemp+1,w
  2286     006C  06AD               	xorwf	___flmul@sign,f
  2287     006D                     i1l1207:
  2288     006D  0827               	movf	___flmul@a+3,w
  2289     006E  00A8               	movwf	??___flmul
  2290     006F  0728               	addwf	??___flmul,w
  2291     0070  00B2               	movwf	___flmul@aexp
  2292     0071                     i1l1209:
  2293     0071  1FA6               	btfss	___flmul@a+2,7
  2294     0072  2874               	goto	u125_21
  2295     0073  2875               	goto	u125_20
  2296     0074                     u125_21:
  2297     0074  2876               	goto	i1l1213
  2298     0075                     u125_20:
  2299     0075                     i1l1211:
  2300     0075  1432               	bsf	___flmul@aexp,0
  2301     0076                     i1l1213:
  2302     0076  0832               	movf	___flmul@aexp,w
  2303     0077  1903               	btfsc	3,2
  2304     0078  287A               	goto	u126_21
  2305     0079  287B               	goto	u126_20
  2306     007A                     u126_21:
  2307     007A  288A               	goto	i1l1221
  2308     007B                     u126_20:
  2309     007B                     i1l1215:
  2310     007B  0A32               	incf	___flmul@aexp,w
  2311     007C  1D03               	btfss	3,2
  2312     007D  287F               	goto	u127_21
  2313     007E  2880               	goto	u127_20
  2314     007F                     u127_21:
  2315     007F  2888               	goto	i1l1219
  2316     0080                     u127_20:
  2317     0080                     i1l1217:
  2318     0080  3000               	movlw	0
  2319     0081  00A7               	movwf	___flmul@a+3
  2320     0082  3000               	movlw	0
  2321     0083  00A6               	movwf	___flmul@a+2
  2322     0084  3000               	movlw	0
  2323     0085  00A5               	movwf	___flmul@a+1
  2324     0086  3000               	movlw	0
  2325     0087  00A4               	movwf	___flmul@a
  2326     0088                     i1l1219:
  2327     0088  17A6               	bsf	___flmul@a+2,7
  2328     0089  2892               	goto	i1l1223
  2329     008A                     i1l1221:
  2330     008A  3000               	movlw	0
  2331     008B  00A7               	movwf	___flmul@a+3
  2332     008C  3000               	movlw	0
  2333     008D  00A6               	movwf	___flmul@a+2
  2334     008E  3000               	movlw	0
  2335     008F  00A5               	movwf	___flmul@a+1
  2336     0090  3000               	movlw	0
  2337     0091  00A4               	movwf	___flmul@a
  2338     0092                     i1l1223:
  2339     0092  0832               	movf	___flmul@aexp,w
  2340     0093  1903               	btfsc	3,2
  2341     0094  2896               	goto	u128_21
  2342     0095  2897               	goto	u128_20
  2343     0096                     u128_21:
  2344     0096  289C               	goto	i1l1227
  2345     0097                     u128_20:
  2346     0097                     i1l1225:
  2347     0097  0833               	movf	___flmul@bexp,w
  2348     0098  1D03               	btfss	3,2
  2349     0099  289B               	goto	u129_21
  2350     009A  289C               	goto	u129_20
  2351     009B                     u129_21:
  2352     009B  28A5               	goto	i1l1231
  2353     009C                     u129_20:
  2354     009C                     i1l1227:
  2355     009C  3000               	movlw	0
  2356     009D  00A3               	movwf	?___flmul+3
  2357     009E  3000               	movlw	0
  2358     009F  00A2               	movwf	?___flmul+2
  2359     00A0  3000               	movlw	0
  2360     00A1  00A1               	movwf	?___flmul+1
  2361     00A2  3000               	movlw	0
  2362     00A3  00A0               	movwf	?___flmul
  2363     00A4  2B82               	goto	i1l578
  2364     00A5                     i1l1231:
  2365     00A5  0820               	movf	___flmul@b,w
  2366     00A6  00F0               	movwf	__Umul8_16@multiplicand
  2367     00A7  0826               	movf	___flmul@a+2,w
  2368     00A8  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2369     00AD  0871               	movf	?__Umul8_16+1,w
  2370     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2371     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2372     00B0  00B9               	movwf	___flmul@temp+1
  2373     00B1  0870               	movf	?__Umul8_16,w
  2374     00B2  00B8               	movwf	___flmul@temp
  2375     00B3                     i1l1233:
  2376     00B3  0838               	movf	___flmul@temp,w
  2377     00B4  00A8               	movwf	??___flmul
  2378     00B5  01A9               	clrf	??___flmul+1
  2379     00B6  01AA               	clrf	??___flmul+2
  2380     00B7  01AB               	clrf	??___flmul+3
  2381     00B8  082B               	movf	??___flmul+3,w
  2382     00B9  00B1               	movwf	___flmul@grs+3
  2383     00BA  082A               	movf	??___flmul+2,w
  2384     00BB  00B0               	movwf	___flmul@grs+2
  2385     00BC  0829               	movf	??___flmul+1,w
  2386     00BD  00AF               	movwf	___flmul@grs+1
  2387     00BE  0828               	movf	??___flmul,w
  2388     00BF  00AE               	movwf	___flmul@grs
  2389     00C0                     i1l1235:
  2390     00C0  0839               	movf	___flmul@temp+1,w
  2391     00C1  00A8               	movwf	??___flmul
  2392     00C2  01A9               	clrf	??___flmul+1
  2393     00C3  01AA               	clrf	??___flmul+2
  2394     00C4  01AB               	clrf	??___flmul+3
  2395     00C5  082B               	movf	??___flmul+3,w
  2396     00C6  00B7               	movwf	___flmul@prod+3
  2397     00C7  082A               	movf	??___flmul+2,w
  2398     00C8  00B6               	movwf	___flmul@prod+2
  2399     00C9  0829               	movf	??___flmul+1,w
  2400     00CA  00B5               	movwf	___flmul@prod+1
  2401     00CB  0828               	movf	??___flmul,w
  2402     00CC  00B4               	movwf	___flmul@prod
  2403     00CD  0821               	movf	___flmul@b+1,w
  2404     00CE  00F0               	movwf	__Umul8_16@multiplicand
  2405     00CF  0825               	movf	___flmul@a+1,w
  2406     00D0  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2407     00D5  0871               	movf	?__Umul8_16+1,w
  2408     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2409     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2410     00D8  00B9               	movwf	___flmul@temp+1
  2411     00D9  0870               	movf	?__Umul8_16,w
  2412     00DA  00B8               	movwf	___flmul@temp
  2413     00DB                     i1l1237:
  2414     00DB  0838               	movf	___flmul@temp,w
  2415     00DC  00A8               	movwf	??___flmul
  2416     00DD  01A9               	clrf	??___flmul+1
  2417     00DE  01AA               	clrf	??___flmul+2
  2418     00DF  01AB               	clrf	??___flmul+3
  2419     00E0  0828               	movf	??___flmul,w
  2420     00E1  07AE               	addwf	___flmul@grs,f
  2421     00E2  0829               	movf	??___flmul+1,w
  2422     00E3  1103               	clrz
  2423     00E4  1803               	skipnc
  2424     00E5  3E01               	addlw	1
  2425     00E6  1903               	skipnz
  2426     00E7  28E9               	goto	u130_21
  2427     00E8  07AF               	addwf	___flmul@grs+1,f
  2428     00E9                     u130_21:
  2429     00E9  082A               	movf	??___flmul+2,w
  2430     00EA  1103               	clrz
  2431     00EB  1803               	skipnc
  2432     00EC  3E01               	addlw	1
  2433     00ED  1903               	skipnz
  2434     00EE  28F0               	goto	u130_22
  2435     00EF  07B0               	addwf	___flmul@grs+2,f
  2436     00F0                     u130_22:
  2437     00F0  082B               	movf	??___flmul+3,w
  2438     00F1  1103               	clrz
  2439     00F2  1803               	skipnc
  2440     00F3  3E01               	addlw	1
  2441     00F4  1903               	skipnz
  2442     00F5  28F7               	goto	u130_23
  2443     00F6  07B1               	addwf	___flmul@grs+3,f
  2444     00F7                     u130_23:
  2445     00F7                     i1l1239:
  2446     00F7  0839               	movf	___flmul@temp+1,w
  2447     00F8  00A8               	movwf	??___flmul
  2448     00F9  01A9               	clrf	??___flmul+1
  2449     00FA  01AA               	clrf	??___flmul+2
  2450     00FB  01AB               	clrf	??___flmul+3
  2451     00FC  0828               	movf	??___flmul,w
  2452     00FD  07B4               	addwf	___flmul@prod,f
  2453     00FE  0829               	movf	??___flmul+1,w
  2454     00FF  1103               	clrz
  2455     0100  1803               	skipnc
  2456     0101  3E01               	addlw	1
  2457     0102  1903               	skipnz
  2458     0103  2905               	goto	u131_21
  2459     0104  07B5               	addwf	___flmul@prod+1,f
  2460     0105                     u131_21:
  2461     0105  082A               	movf	??___flmul+2,w
  2462     0106  1103               	clrz
  2463     0107  1803               	skipnc
  2464     0108  3E01               	addlw	1
  2465     0109  1903               	skipnz
  2466     010A  290C               	goto	u131_22
  2467     010B  07B6               	addwf	___flmul@prod+2,f
  2468     010C                     u131_22:
  2469     010C  082B               	movf	??___flmul+3,w
  2470     010D  1103               	clrz
  2471     010E  1803               	skipnc
  2472     010F  3E01               	addlw	1
  2473     0110  1903               	skipnz
  2474     0111  2913               	goto	u131_23
  2475     0112  07B7               	addwf	___flmul@prod+3,f
  2476     0113                     u131_23:
  2477     0113  0822               	movf	___flmul@b+2,w
  2478     0114  00F0               	movwf	__Umul8_16@multiplicand
  2479     0115  0824               	movf	___flmul@a,w
  2480     0116  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2481     011B  0871               	movf	?__Umul8_16+1,w
  2482     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2483     011D  1303               	bcf	3,6	;RP1=0, select bank0
  2484     011E  00B9               	movwf	___flmul@temp+1
  2485     011F  0870               	movf	?__Umul8_16,w
  2486     0120  00B8               	movwf	___flmul@temp
  2487     0121                     i1l1241:
  2488     0121  0838               	movf	___flmul@temp,w
  2489     0122  00A8               	movwf	??___flmul
  2490     0123  01A9               	clrf	??___flmul+1
  2491     0124  01AA               	clrf	??___flmul+2
  2492     0125  01AB               	clrf	??___flmul+3
  2493     0126  0828               	movf	??___flmul,w
  2494     0127  07AE               	addwf	___flmul@grs,f
  2495     0128  0829               	movf	??___flmul+1,w
  2496     0129  1103               	clrz
  2497     012A  1803               	skipnc
  2498     012B  3E01               	addlw	1
  2499     012C  1903               	skipnz
  2500     012D  292F               	goto	u132_21
  2501     012E  07AF               	addwf	___flmul@grs+1,f
  2502     012F                     u132_21:
  2503     012F  082A               	movf	??___flmul+2,w
  2504     0130  1103               	clrz
  2505     0131  1803               	skipnc
  2506     0132  3E01               	addlw	1
  2507     0133  1903               	skipnz
  2508     0134  2936               	goto	u132_22
  2509     0135  07B0               	addwf	___flmul@grs+2,f
  2510     0136                     u132_22:
  2511     0136  082B               	movf	??___flmul+3,w
  2512     0137  1103               	clrz
  2513     0138  1803               	skipnc
  2514     0139  3E01               	addlw	1
  2515     013A  1903               	skipnz
  2516     013B  293D               	goto	u132_23
  2517     013C  07B1               	addwf	___flmul@grs+3,f
  2518     013D                     u132_23:
  2519     013D                     i1l1243:
  2520     013D  0839               	movf	___flmul@temp+1,w
  2521     013E  00A8               	movwf	??___flmul
  2522     013F  01A9               	clrf	??___flmul+1
  2523     0140  01AA               	clrf	??___flmul+2
  2524     0141  01AB               	clrf	??___flmul+3
  2525     0142  0828               	movf	??___flmul,w
  2526     0143  07B4               	addwf	___flmul@prod,f
  2527     0144  0829               	movf	??___flmul+1,w
  2528     0145  1103               	clrz
  2529     0146  1803               	skipnc
  2530     0147  3E01               	addlw	1
  2531     0148  1903               	skipnz
  2532     0149  294B               	goto	u133_21
  2533     014A  07B5               	addwf	___flmul@prod+1,f
  2534     014B                     u133_21:
  2535     014B  082A               	movf	??___flmul+2,w
  2536     014C  1103               	clrz
  2537     014D  1803               	skipnc
  2538     014E  3E01               	addlw	1
  2539     014F  1903               	skipnz
  2540     0150  2952               	goto	u133_22
  2541     0151  07B6               	addwf	___flmul@prod+2,f
  2542     0152                     u133_22:
  2543     0152  082B               	movf	??___flmul+3,w
  2544     0153  1103               	clrz
  2545     0154  1803               	skipnc
  2546     0155  3E01               	addlw	1
  2547     0156  1903               	skipnz
  2548     0157  2959               	goto	u133_23
  2549     0158  07B7               	addwf	___flmul@prod+3,f
  2550     0159                     u133_23:
  2551     0159                     i1l1245:
  2552     0159  3008               	movlw	8
  2553     015A  00A8               	movwf	??___flmul
  2554     015B                     u134_25:
  2555     015B  1003               	clrc
  2556     015C  0DAE               	rlf	___flmul@grs,f
  2557     015D  0DAF               	rlf	___flmul@grs+1,f
  2558     015E  0DB0               	rlf	___flmul@grs+2,f
  2559     015F  0DB1               	rlf	___flmul@grs+3,f
  2560     0160  0BA8               	decfsz	??___flmul,f
  2561     0161  295B               	goto	u134_25
  2562     0162                     i1l1247:
  2563     0162  0821               	movf	___flmul@b+1,w
  2564     0163  00F0               	movwf	__Umul8_16@multiplicand
  2565     0164  0824               	movf	___flmul@a,w
  2566     0165  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2567     016A  0871               	movf	?__Umul8_16+1,w
  2568     016B  1283               	bcf	3,5	;RP0=0, select bank0
  2569     016C  1303               	bcf	3,6	;RP1=0, select bank0
  2570     016D  00B9               	movwf	___flmul@temp+1
  2571     016E  0870               	movf	?__Umul8_16,w
  2572     016F  00B8               	movwf	___flmul@temp
  2573     0170                     i1l1249:
  2574     0170  0838               	movf	___flmul@temp,w
  2575     0171  00A8               	movwf	??___flmul
  2576     0172  0839               	movf	___flmul@temp+1,w
  2577     0173  00A9               	movwf	??___flmul+1
  2578     0174  01AA               	clrf	??___flmul+2
  2579     0175  01AB               	clrf	??___flmul+3
  2580     0176  0828               	movf	??___flmul,w
  2581     0177  07AE               	addwf	___flmul@grs,f
  2582     0178  0829               	movf	??___flmul+1,w
  2583     0179  1103               	clrz
  2584     017A  1803               	skipnc
  2585     017B  3E01               	addlw	1
  2586     017C  1903               	skipnz
  2587     017D  297F               	goto	u135_21
  2588     017E  07AF               	addwf	___flmul@grs+1,f
  2589     017F                     u135_21:
  2590     017F  082A               	movf	??___flmul+2,w
  2591     0180  1103               	clrz
  2592     0181  1803               	skipnc
  2593     0182  3E01               	addlw	1
  2594     0183  1903               	skipnz
  2595     0184  2986               	goto	u135_22
  2596     0185  07B0               	addwf	___flmul@grs+2,f
  2597     0186                     u135_22:
  2598     0186  082B               	movf	??___flmul+3,w
  2599     0187  1103               	clrz
  2600     0188  1803               	skipnc
  2601     0189  3E01               	addlw	1
  2602     018A  1903               	skipnz
  2603     018B  298D               	goto	u135_23
  2604     018C  07B1               	addwf	___flmul@grs+3,f
  2605     018D                     u135_23:
  2606     018D                     i1l1251:
  2607     018D  0820               	movf	___flmul@b,w
  2608     018E  00F0               	movwf	__Umul8_16@multiplicand
  2609     018F  0825               	movf	___flmul@a+1,w
  2610     0190  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2611     0195  0871               	movf	?__Umul8_16+1,w
  2612     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2613     0197  1303               	bcf	3,6	;RP1=0, select bank0
  2614     0198  00B9               	movwf	___flmul@temp+1
  2615     0199  0870               	movf	?__Umul8_16,w
  2616     019A  00B8               	movwf	___flmul@temp
  2617     019B                     i1l1253:
  2618     019B  0838               	movf	___flmul@temp,w
  2619     019C  00A8               	movwf	??___flmul
  2620     019D  0839               	movf	___flmul@temp+1,w
  2621     019E  00A9               	movwf	??___flmul+1
  2622     019F  01AA               	clrf	??___flmul+2
  2623     01A0  01AB               	clrf	??___flmul+3
  2624     01A1  0828               	movf	??___flmul,w
  2625     01A2  07AE               	addwf	___flmul@grs,f
  2626     01A3  0829               	movf	??___flmul+1,w
  2627     01A4  1103               	clrz
  2628     01A5  1803               	skipnc
  2629     01A6  3E01               	addlw	1
  2630     01A7  1903               	skipnz
  2631     01A8  29AA               	goto	u136_21
  2632     01A9  07AF               	addwf	___flmul@grs+1,f
  2633     01AA                     u136_21:
  2634     01AA  082A               	movf	??___flmul+2,w
  2635     01AB  1103               	clrz
  2636     01AC  1803               	skipnc
  2637     01AD  3E01               	addlw	1
  2638     01AE  1903               	skipnz
  2639     01AF  29B1               	goto	u136_22
  2640     01B0  07B0               	addwf	___flmul@grs+2,f
  2641     01B1                     u136_22:
  2642     01B1  082B               	movf	??___flmul+3,w
  2643     01B2  1103               	clrz
  2644     01B3  1803               	skipnc
  2645     01B4  3E01               	addlw	1
  2646     01B5  1903               	skipnz
  2647     01B6  29B8               	goto	u136_23
  2648     01B7  07B1               	addwf	___flmul@grs+3,f
  2649     01B8                     u136_23:
  2650     01B8                     i1l1255:
  2651     01B8  3008               	movlw	8
  2652     01B9  00A8               	movwf	??___flmul
  2653     01BA                     u137_25:
  2654     01BA  1003               	clrc
  2655     01BB  0DAE               	rlf	___flmul@grs,f
  2656     01BC  0DAF               	rlf	___flmul@grs+1,f
  2657     01BD  0DB0               	rlf	___flmul@grs+2,f
  2658     01BE  0DB1               	rlf	___flmul@grs+3,f
  2659     01BF  0BA8               	decfsz	??___flmul,f
  2660     01C0  29BA               	goto	u137_25
  2661     01C1  0820               	movf	___flmul@b,w
  2662     01C2  00F0               	movwf	__Umul8_16@multiplicand
  2663     01C3  0824               	movf	___flmul@a,w
  2664     01C4  120A  118A  27C7  120A  118A  	fcall	__Umul8_16
  2665     01C9  0871               	movf	?__Umul8_16+1,w
  2666     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2667     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2668     01CC  00B9               	movwf	___flmul@temp+1
  2669     01CD  0870               	movf	?__Umul8_16,w
  2670     01CE  00B8               	movwf	___flmul@temp
  2671     01CF                     i1l1257:
  2672     01CF  0838               	movf	___flmul@temp,w
  2673     01D0  00A8               	movwf	??___flmul
  2674     01D1  0839               	movf	___flmul@temp+1,w
  2675     01D2  00A9               	movwf	??___flmul+1
  2676     01D3  01AA               	clrf	??___flmul+2
  2677     01D4  01AB               	clrf	??___flmul+3
  2678     01D5  0828               	movf	??___flmul,w
  2679     01D6  07AE               	addwf	___flmul@grs,f
  2680     01D7  0829               	movf	??___flmul+1,w
  2681     01D8  1103               	clrz
  2682     01D9  1803               	skipnc
  2683     01DA  3E01               	addlw	1
  2684     01DB  1903               	skipnz
  2685     01DC  29DE               	goto	u138_21
  2686     01DD  07AF               	addwf	___flmul@grs+1,f
  2687     01DE                     u138_21:
  2688     01DE  082A               	movf	??___flmul+2,w
  2689     01DF  1103               	clrz
  2690     01E0  1803               	skipnc
  2691     01E1  3E01               	addlw	1
  2692     01E2  1903               	skipnz
  2693     01E3  29E5               	goto	u138_22
  2694     01E4  07B0               	addwf	___flmul@grs+2,f
  2695     01E5                     u138_22:
  2696     01E5  082B               	movf	??___flmul+3,w
  2697     01E6  1103               	clrz
  2698     01E7  1803               	skipnc
  2699     01E8  3E01               	addlw	1
  2700     01E9  1903               	skipnz
  2701     01EA  29EC               	goto	u138_23
